Origin,ArrDelay
ABE,6.209603752623133
ABI,4.942934395901522
ABQ,3.6397723123589825
ABR,6.655879180151024
ABY,8.174875244087655
ACK,18.867053481331986
ACT,3.6249457386774706
ACV,12.31395656779661
ACY,4.269597153678411
ADK,3.6871401151631478
ADQ,-0.7847151142954623
AEX,5.401620526671168
AGS,6.8824835032993406
AKN,-0.06389776357827476
ALB,1.1725367725020723
ALO,6.931854199683043
AMA,3.6376148951213763
ANC,-2.632315821357655
APN,7.909177820267686
ART,8.225925925925926
ASE,13.884764028242289
ATL,2.683409380358284
ATW,3.6507622811970637
ATY,12.936902485659656
AUS,4.427449052067967
AVL,7.858054343441752
AVP,5.439397783980377
AZA,5.460191518467853
AZO,2.709792958853848
BDL,0.6890143848338706
BET,-1.1791793976429508
BFF,3.5813177648040035
BFL,1.419625564880568
BFM,10.348101265822784
BGM,6.814083080040527
BGR,8.548139703596227
BHM,4.717151734027298
BIL,-0.349637981539822
BIS,4.255015904086127
BJI,3.3293347873500547
BKG,9.963576158940397
BLI,-0.5520969855832241
BLV,19.12573673870334
BMI,5.199363156259708
BNA,4.568543098805715
BOI,2.711873951740264
BOS,5.007457625074983
BPT,10.00230946882217
BQK,3.009239815203696
BQN,7.8760633143103265
BRD,1.5852130325814537
BRO,1.8121531883926134
BRW,-4.0482041587901705
BTM,-2.306259097525473
BTR,8.353048897149261
BTV,8.357647450849717
BUF,2.7536487859537173
BUR,4.311792679752995
BWI,3.88752498881098
BZN,2.787527081398948
CAE,4.047847570296114
CAK,4.773077288715657
CDC,-0.44522859772936485
CDV,-3.03429203539823
CEC,8.726315789473684
CGI,9.960147148988352
CHA,7.477212756946933
CHO,9.568121728808071
CHS,3.818840977150818
CID,6.42636632613186
CIU,9.324068598462448
CKB,15.900337837837839
CLD,5.134165366614664
CLE,3.185364643383587
CLL,2.1585824796153044
CLT,5.922161299970092
CMH,3.0468188998994687
CMI,4.948636902410114
CMX,12.364409103372635
CNY,3.563650920736589
COD,2.3480764197853965
COS,7.950607501320655
COU,10.563948239542581
CPR,-4.620346598202824
CRP,3.2307451751250893
CRW,8.69968717413973
CSG,5.3695014662756595
CVG,5.275145048868813
CWA,3.8305367263029226
CYS,13.851657940663177
DAB,1.6581313212393642
DAL,6.905217316563046
DAY,5.201099589675176
DBQ,4.101529450048813
DCA,4.220344423134837
DEN,5.410282351735595
DFW,8.114572810017895
DHN,7.465484109386549
DIK,-4.211211211211211
DLG,-3.9099756690997567
DLH,8.724815911333788
DRO,5.84298216088859
DRT,0.7610513739545998
DSM,4.137855579868709
DTW,2.6400282443602086
DVL,6.498524106264349
EAR,-0.747737556561086
EAU,6.886909810573933
ECP,1.8720480893087161
EFD,56.0
EGE,14.148698884758364
EKO,-1.3559163284420856
ELM,2.166231830040999
ELP,4.134298386281223
ENV,0.0
ERI,3.040568720379147
ESC,8.010873041253598
EUG,6.061634615384615
EVV,5.359914759982055
EWN,3.6009805472086036
EWR,8.16671454547497
EYW,3.5572543098024414
FAI,-4.309065371334933
FAR,5.969094393866794
FAT,6.525550651578221
FAY,5.510708801422452
FCA,-0.2985026565770407
FLG,0.7115267082263782
FLL,6.904560071132029
FLO,5.517647058823529
FNT,1.669475700263347
FSD,7.633110260172494
FSM,4.9918138229446845
FWA,7.107528332433891
GCC,1.0440928270042193
GCK,6.313080771979986
GEG,1.0430052272525914
GFK,0.8551201011378002
GGG,5.334862385321101
GJT,-0.6316605078078436
GNV,6.9598680593732825
GPT,3.4390886631896787
GRB,3.8905969766846016
GRI,7.885632183908046
GRK,5.033283971511177
GRR,3.9239727628733414
GSO,4.3328044596912525
GSP,4.777581203037411
GST,2.374695863746959
GTF,-0.804204139126666
GTR,4.521295047215263
GUC,8.216823785351703
GUM,1.0957405236420477
HDN,7.6424947145877375
HGR,21.996884735202492
HHH,11.309360318033972
HIB,0.7380585516178737
HLN,-2.474184782608696
HNL,-0.08763450777839267
HOB,1.0402420574886535
HOU,6.075980383515666
HPN,9.133841456415437
HRL,3.896241586753231
HSV,2.328370633624692
HTS,13.589308176100628
HVN,3.87038789025544
HYA,13.753191489361702
HYS,7.85924869234427
IAD,4.291434855475614
IAG,6.240734444066644
IAH,4.78786055996614
ICT,4.05607009305157
IDA,-0.021254625247396953
IFP,11.793956043956044
ILG,22.86
ILM,3.166105888174171
IMT,3.541778174249182
IND,3.185802922142905
INL,0.04060434372049103
ISN,0.9258625230445088
ISP,3.1484818656772924
ITH,9.015556131708582
ITO,-0.3312681383898001
JAC,7.539976883260465
JAN,4.183719886278618
JAX,3.853854367565867
JFK,3.719866533127218
JLN,9.292090395480226
JMS,5.309891485809683
JNU,-0.4734323284730298
KOA,-1.4415601470845736
KTN,-0.5454619854325231
LAN,5.4666570230001446
LAR,3.6029364826045325
LAS,4.831846838925896
LAW,6.758689839572193
LAX,4.185630813999199
LBB,4.626421025697262
LBE,1.4987787857641313
LBF,0.48576214405360135
LBL,7.961214165261382
LCH,1.3435321913762552
LCK,16.38886267107126
LEX,5.15603012995613
LFT,6.062844123789634
LGA,5.372256759793274
LGB,3.45499526718871
LIH,-0.46107175806476836
LIT,3.4372510865809525
LNK,4.605169478408915
LRD,4.309915210243987
LSE,4.166819221967963
LWB,17.480257856567285
LWS,-6.989255765199162
LYH,1.2246340232205957
MAF,4.325571527077918
MBS,4.11527450319973
MCI,1.9991198819898104
MCO,6.629245735300365
MDT,4.2962691355761295
MDW,4.820472266922668
MEI,17.185185185185187
MEM,3.5065984981626457
MFE,4.4837594645012615
MFR,8.24467727476468
MGM,6.8383536743702935
MHK,5.56849210001534
MHT,-0.137686358925297
MIA,6.894384488563085
MKE,2.2970379430790766
MKG,3.9838709677419355
MLB,0.6407217035560684
MLI,6.685590867016353
MLU,6.932214994864772
MMH,22.24200913242009
MOB,5.894694717585182
MOT,3.3108952116585706
MQT,13.029700854700854
MRY,6.798760305711019
MSN,3.701281149331655
MSO,1.4337618781442147
MSP,0.9715884735471331
MSY,4.412885430884693
MTJ,5.224476546015257
MVY,17.018296169239566
MYR,5.442102949794882
OAJ,5.4600450498766495
OAK,4.565536887251489
OGD,18.7012987012987
OGG,0.48949807390033145
OGS,15.45045045045045
OKC,3.5367051570092483
OMA,2.3710168269455862
OME,-1.0739407366380505
ONT,3.604816476306664
ORD,8.652408700306086
ORF,4.937310641481204
ORH,10.42549782558938
OTH,23.439448441247002
OTZ,-0.4748062015503876
OWB,18.248826291079812
PAE,8.730911330049262
PAH,7.675761266747869
PBG,8.350974120383832
PBI,7.460557993477998
PDX,0.893842339776877
PGD,4.283426888745744
PGV,9.790983606557377
PHF,3.823536178534453
PHL,4.500756759135006
PHX,3.478901368730703
PIA,6.8022857142857145
PIB,10.938721136767318
PIE,1.4955298448593215
PIH,-3.512170589418628
PIR,7.482496194824962
PIT,1.0986220768583574
PLN,5.8567187809222245
PNS,2.6175510783200906
PPG,30.801003344481604
PRC,12.947584789311408
PSC,2.4845763131813676
PSE,2.331679483999008
PSG,-1.2993384785005513
PSM,12.663461538461538
PSP,5.4581337864977595
PUB,9.095171773444754
PVD,1.7381507484435024
PVU,12.134585289514867
PWM,6.421547732784596
RAP,5.291712823759034
RDD,7.724533185431688
RDM,7.660568618042227
RDU,5.9950754291659445
RFD,7.713080168776371
RHI,2.9360876512211824
RIC,5.916367882125624
RKS,-0.5211791642816257
RNO,4.050422518086206
ROA,7.016725579791362
ROC,3.464544582933845
ROW,3.3676408301567133
RST,7.526827012025902
RSW,3.693864951768489
SAF,7.337299465240641
SAN,2.7739863394698503
SAT,2.3982033214763123
SAV,5.800486918476439
SBA,6.479209270620314
SBN,5.55732462407294
SBP,9.137973681606807
SCC,-5.135067873303168
SCE,6.875621118012423
SCK,15.973063973063972
SDF,4.516562220232767
SEA,1.7059697218343768
SFB,5.973937844217152
SFO,6.884805370507539
SGF,8.315773436706504
SGU,0.8079313872059171
SHD,15.326277372262775
SHV,6.922464509528073
SIT,-1.1827752595408685
SJC,3.180474093357343
SJT,3.601990788887238
SJU,4.7641063344039
SLC,0.12462334741425296
SLN,21.190388170055453
SMF,3.301779394111211
SMX,8.486026731470231
SNA,2.0109491865217057
SPI,7.426801117725671
SPN,-1.3146374829001368
SPS,3.1951168614357264
SRQ,6.070765894212619
STC,12.739010989010989
STL,4.472454453763492
STS,6.090534979423868
STT,1.4304744798682831
STX,1.0361653272101032
SUN,4.544256704386917
SUX,11.22383451682618
SWF,13.312991506763133
SWO,0.6903341288782816
SYR,3.4981580818199443
TKI,0.0
TLH,2.980447732513451
TOL,4.007517418408508
TPA,4.532992827039549
TRI,3.5714405500586954
TTN,9.651105461828827
TUL,2.8540098708499033
TUS,2.51032206722217
TVC,7.0855679421512505
TWF,-0.6346562721474132
TXK,3.793057110862262
TYR,2.830502885408079
TYS,5.826468358543013
UIN,12.032238442822385
USA,15.619409282700422
UST,14.593023255813954
VEL,2.7369791666666665
VLD,5.366444073455759
VPS,3.9738738132112315
WRG,-0.36466372657111357
WYS,4.6426735218509
XNA,7.483603302330442
XWA,21.531400966183575
YAK,-6.7113630080176945
YNG,75.0
YUM,-0.18289594843462248
