Origin,DepDelay
ABE,10.641896062214542
ABI,7.541767468336417
ABQ,8.475728609813412
ABR,9.624865156418554
ABY,11.29876328921675
ACK,23.09207870837538
ACT,5.900448560266242
ACV,15.404131355932204
ACY,7.604843337541604
ADK,4.942418426103647
ADQ,-2.1344251108836576
AEX,7.298379473328832
AGS,11.267546490701859
AKN,-1.4121405750798721
ALB,8.117768395889962
ALO,8.734548335974644
AMA,6.420315814282348
ANC,0.8724688407992013
APN,12.955704270235818
ART,15.277777777777779
ASE,16.395912300260125
ATL,9.14581169986658
ATW,7.286843591191417
ATY,14.441682600382409
AUS,9.412114589593692
AVL,11.965824502218474
AVP,10.001099551721222
AZA,9.782945736434108
AZO,6.1481610902419845
BDL,7.35613083785202
BET,-3.041248363160192
BFF,4.579649708090075
BFL,5.383150419625565
BFM,6.082278481012659
BGM,11.643363728470112
BGR,12.557674370401077
BHM,9.165954113335811
BIL,3.5418117504007074
BIS,8.050464888671398
BJI,7.245910577971647
BKG,12.721854304635762
BLI,1.901048492791612
BLV,21.257858546168958
BMI,7.833178005591798
BNA,10.108537396648398
BOI,6.56093679223339
BOS,11.44537756864542
BPT,11.469688221709006
BQK,8.069508609827803
BQN,14.324108969527297
BRD,5.506578947368421
BRO,4.8855635404348225
BRW,-3.8974480151228734
BTM,3.2395924308588064
BTR,10.60157979610244
BTV,12.591669443518827
BUF,8.682543752195919
BUR,7.928422148439656
BWI,10.49078919886618
BZN,7.419993809965955
CAE,8.826241512921689
CAK,10.276325379472066
CDC,1.9855783982816815
CDV,-5.4734513274336285
CEC,15.947368421052632
CGI,13.92397302268547
CHA,11.361989770987392
CHO,13.515135164301515
CHS,9.144587168039665
CID,9.882571316920671
CIU,13.732998225901833
CKB,18.82882882882883
CLD,5.244929797191888
CLE,8.87528520069859
CLL,4.746498013798871
CLT,9.450596899611206
CMH,8.636650868878357
CMI,7.502699855129725
CMX,14.432958596106388
CNY,7.227381905524419
COD,4.950536508767338
COS,11.249339672477548
COU,12.11886849232621
CPR,0.27086007702182285
CRP,6.004288777698356
CRW,12.754891737716985
CSG,8.279627393479386
CVG,9.930785405552744
CWA,6.171685742860318
CYS,16.713787085514834
DAB,7.034997591908813
DAL,11.7741311635103
DAY,9.009601196612294
DBQ,6.175724048161406
DCA,9.091498787465724
DEN,10.58945017268675
DFW,11.467287600266559
DHN,9.999408721359941
DIK,1.3423423423423424
DLG,-1.6009732360097324
DLH,12.247248159113338
DRO,7.096937058229552
DRT,8.623655913978494
DSM,8.347296030009378
DTW,9.113515013533757
DVL,11.04362085929813
EAR,3.1199095022624435
EAU,9.349165959852982
ECP,7.130606190717827
EFD,7.0
EGE,18.870226427847246
EKO,0.5123321885732126
ELM,6.6943719716735
ELP,8.505785983617216
ENV,157.0
ERI,8.035829383886256
ESC,12.654301247201792
EUG,9.846586538461539
EVV,8.693752803947959
EWN,8.056618693658073
EWR,14.853599978173683
EYW,7.8043286774883605
FAI,-0.761456077719904
FAR,9.44477719214183
FAT,9.63160206664296
FAY,10.587569708235675
FCA,4.009338270809853
FLG,3.852340789634519
FLL,12.410248182144345
FLO,12.323529411764707
FNT,6.550155614077089
FSD,10.35787138102566
FSM,7.9904104783066305
FWA,11.407312466270913
GCC,3.9928270042194094
GCK,8.53288062902073
GEG,4.888225392043944
GFK,5.50897597977244
GGG,6.187367678193366
GJT,1.9936226010251519
GNV,9.917414941054304
GPT,6.600713697502059
GRB,6.516098727474592
GRI,11.042241379310346
GRK,7.28792045694944
GRR,8.732830673914314
GSO,9.733962264150943
GSP,9.883135212499504
GST,0.36496350364963503
GTF,3.788817856755878
GTR,8.233571015609945
GUC,11.187817258883248
GUM,6.030480656506448
HDN,12.048837209302325
HGR,25.778816199376948
HHH,11.117817130466209
HIB,4.200821777092964
HLN,1.7135622529644268
HNL,2.4895078808747875
HOB,4.075340393343419
HOU,11.415916005908919
HPN,14.279735531118712
HRL,6.942998391804157
HSV,7.007299971184325
HTS,17.454716981132076
HVN,6.43282876064333
HYA,21.851063829787233
HYS,10.09320019020447
IAD,10.568394953516023
IAG,10.180550833049983
IAH,9.674704049045133
ICT,8.287764153404645
IDA,3.183547026933999
IFP,7.104395604395604
ILG,28.51
ILM,8.284463137060861
IMT,9.222420457924473
IND,8.502824293370693
INL,4.877557444129682
ISN,5.311298393468528
ISP,10.070152192019384
ITH,14.07674358309567
ITO,-0.6838947402745622
JAC,11.93064978139605
JAN,7.883435582822086
JAX,8.881244257559327
JFK,12.538799015872325
JLN,10.696045197740114
JMS,7.901919866444073
JNU,-0.27851328383576346
KOA,1.1010914609233642
KTN,-0.7647925362140928
LAN,8.442788948358166
LAR,7.628151931056496
LAS,10.24774633828458
LAW,8.480113636363637
LAX,10.485671790061964
LBB,7.432467010271594
LBE,5.49546406140963
LBF,0.9103852596314908
LBL,9.456155143338954
LCH,3.9656231541642057
LCK,18.49079754601227
LEX,9.205391385922798
LFT,7.9496392633377635
LGA,13.23262146406012
LGB,7.261853541003356
LIH,1.4037622554768494
LIT,7.458364400152758
LNK,7.179229221482743
LRD,6.707475341754629
LSE,7.713157894736842
LWB,20.844480257856567
LWS,-1.2337526205450733
LYH,9.084300858152448
MAF,7.0878905214024295
MBS,8.078477601886156
MCI,7.3832397433195736
MCO,12.192814185929373
MDT,9.765652213768448
MDW,11.833636068540171
MEI,18.283754654125026
MEM,8.410193321616871
MFE,7.47827279710304
MFR,12.320596145226355
MGM,10.844715658270578
MHK,8.68783555760086
MHT,6.134391028196338
MIA,11.650238840642139
MKE,7.984981652648702
MKG,7.225806451612903
MLB,6.157977551662645
MLI,9.484521238300935
MLU,9.448134200616227
MMH,21.073972602739726
MOB,8.379602103818888
MOT,8.018340438187767
MQT,17.30534188034188
MRY,8.36438586989228
MSN,7.901562557855371
MSO,5.856414197875909
MSP,7.762495030847649
MSY,9.397640330661526
MTJ,9.012011037169291
MVY,21.505431675242995
MYR,9.375
OAJ,10.136758554113483
OAK,8.812191909988979
OGD,20.805194805194805
OGG,3.261729661934895
OGS,20.42942942942943
OKC,7.705292857516067
OMA,7.281881771277144
OME,-2.391581279423982
ONT,8.161862037828648
ORD,12.691486980476895
ORF,10.738357957733308
ORH,14.982375829709316
OTH,26.60431654676259
OTZ,-1.2812846068660022
OWB,20.854460093896712
PAE,10.739532019704434
PAH,10.95006090133983
PBG,12.831927886013377
PBI,12.766286887555859
PDX,5.213484538845522
PGD,7.980767461120824
PGV,17.924180327868854
PHF,9.985505579201657
PHL,10.009789471368546
PHX,8.261370432499453
PIA,9.977714285714285
PIB,11.938721136767318
PIE,5.22317906915593
PIH,-0.7581975457654395
PIR,13.617960426179604
PIT,7.095914148646314
PLN,11.935088066495151
PNS,6.761941922058267
PPG,29.346153846153847
PRC,13.113052415210689
PSC,6.014990089197225
PSE,7.698089804018854
PSG,-2.230981256890849
PSM,17.63186813186813
PSP,8.8895025490499
PUB,7.251624883936862
PVD,8.084302556630018
PVU,15.572769953051644
PWM,11.582028857695795
RAP,9.313498971356227
RDD,12.11314475873544
RDM,10.887296065259116
RDU,11.111210334662736
RFD,10.130801687763713
RHI,6.131020314996576
RIC,10.865376468521713
RKS,4.1242129364625075
RNO,8.310353212961274
ROA,11.238727476506595
ROC,9.226538830297219
ROW,5.912748835239305
RST,11.049722479185938
RSW,9.297717041800643
SAF,9.888903743315508
SAN,7.802750080411708
SAT,7.722840247411469
SAV,10.98567471728737
SBA,9.3245336803619
SBN,11.279955092876097
SBP,11.195903829029385
SCC,-5.234162895927602
SCE,10.822981366459627
SCK,18.262626262626263
SDF,9.419209617598158
SEA,6.7084862252596995
SFB,8.54887883556255
SFO,12.019219939855176
SGF,10.618444662626537
SGU,3.1651585490597216
SHD,19.459124087591242
SHV,9.0974229441105
SIT,-0.901740020470829
SJC,6.864112402528178
SJT,6.389689496360125
SJU,10.99363077042139
SLC,5.8760038061734985
SLN,22.06407886629698
SMF,7.305841391621742
SMX,10.39307411907655
SNA,6.7202559950651555
SPI,10.027457174097922
SPN,0.9001367989056087
SPS,6.818447412353923
SRQ,10.029961042612154
STC,17.892857142857142
STL,9.867223128809481
STS,9.717358772914329
STT,8.227860100783316
STX,5.34443168771527
SUN,6.878623469229577
SUX,12.717196665637543
SWF,17.86096256684492
SWO,3.778639618138425
SYR,9.195006355156293
TKI,45.0
TLH,6.451911990776326
TOL,8.433443344334433
TPA,9.805819308381478
TRI,9.265805802448432
TTN,15.224250828133426
TUL,6.694288638159514
TUS,7.001474581031738
TVC,11.03241940343477
TWF,3.65148830616584
TXK,6.135274356103023
TYR,6.020610057708161
TYS,9.847731128840113
UIN,13.954987834549879
USA,15.222784810126582
UST,20.26279069767442
VEL,6.108506944444445
VLD,8.103505843071787
VPS,7.951552084034745
WRG,-1.5209481808158765
WYS,6.215938303341902
XNA,10.659818162817432
XWA,32.289855072463766
YAK,-7.9198230577826925
YNG,63.0
YUM,1.8679788213627992
