Dest,Carrier,National Air System,Security,Weather
ABE,50.0,62.0,,161.0
ABI,13.0,27.0,,153.0
ABQ,267.0,89.0,,625.0
ABR,6.0,3.0,,43.0
ABY,5.0,7.0,,22.0
ACK,7.0,30.0,,50.0
ACT,92.0,39.0,,102.0
ACV,11.0,44.0,,278.0
ACY,110.0,26.0,4.0,179.0
ADK,4.0,,,21.0
ADQ,15.0,,,101.0
AEX,39.0,73.0,,157.0
AGS,66.0,13.0,,105.0
ALB,125.0,126.0,1.0,544.0
ALO,6.0,37.0,,45.0
AMA,119.0,73.0,,300.0
ANC,331.0,4.0,,516.0
APN,8.0,13.0,,101.0
ART,2.0,,,30.0
ASE,54.0,148.0,,935.0
ATL,4790.0,1643.0,9.0,9273.0
ATW,28.0,120.0,,190.0
ATY,1.0,4.0,,23.0
AUS,931.0,231.0,3.0,1573.0
AVL,93.0,75.0,,331.0
AVP,31.0,94.0,,132.0
AZA,34.0,,,57.0
AZO,29.0,130.0,,204.0
BDL,354.0,211.0,1.0,1471.0
BET,34.0,,,75.0
BFF,2.0,2.0,,26.0
BFL,35.0,27.0,,89.0
BFM,3.0,,,1.0
BGM,2.0,7.0,,46.0
BGR,32.0,181.0,,128.0
BHM,351.0,239.0,,615.0
BIL,15.0,11.0,,67.0
BIS,34.0,20.0,,176.0
BJI,,,,20.0
BKG,3.0,,,6.0
BLI,23.0,1.0,,26.0
BLV,2.0,,2.0,6.0
BMI,40.0,77.0,,185.0
BNA,1056.0,759.0,1.0,2584.0
BOI,99.0,49.0,,306.0
BOS,3010.0,2473.0,10.0,8272.0
BPT,51.0,17.0,,66.0
BQK,9.0,7.0,,32.0
BQN,56.0,73.0,2.0,84.0
BRD,4.0,2.0,,37.0
BRO,113.0,57.0,,143.0
BRW,13.0,,,54.0
BTM,2.0,3.0,,29.0
BTR,276.0,117.0,,295.0
BTV,79.0,371.0,,352.0
BUF,321.0,758.0,1.0,1109.0
BUR,1661.0,383.0,2.0,519.0
BWI,2505.0,1550.0,6.0,5889.0
BZN,24.0,12.0,,114.0
CAE,168.0,121.0,,213.0
CAK,141.0,278.0,1.0,311.0
CDC,,,,4.0
CDV,15.0,1.0,,25.0
CEC,,,,10.0
CGI,2.0,16.0,,62.0
CHA,97.0,138.0,,247.0
CHO,90.0,156.0,,290.0
CHS,287.0,457.0,1.0,1364.0
CID,67.0,226.0,,463.0
CIU,13.0,4.0,,50.0
CKB,2.0,9.0,,31.0
CLD,5.0,1.0,,7.0
CLE,737.0,1362.0,2.0,1571.0
CLL,43.0,60.0,,172.0
CLT,5132.0,1274.0,9.0,8573.0
CMH,612.0,898.0,,1263.0
CMI,22.0,118.0,,158.0
CMX,7.0,15.0,,207.0
CNY,1.0,6.0,,27.0
COD,2.0,1.0,,35.0
COS,125.0,70.0,,460.0
COU,28.0,65.0,,186.0
CPR,6.0,8.0,,32.0
CRP,188.0,91.0,,328.0
CRW,79.0,75.0,,229.0
CSG,7.0,9.0,,28.0
CVG,510.0,852.0,,1044.0
CWA,9.0,103.0,,156.0
CYS,1.0,1.0,,30.0
DAB,35.0,9.0,,105.0
DAL,2658.0,394.0,,3020.0
DAY,264.0,426.0,,586.0
DBQ,10.0,69.0,,86.0
DCA,2934.0,2762.0,11.0,6601.0
DEN,3314.0,1024.0,5.0,9887.0
DFW,8096.0,1933.0,14.0,15759.0
DHN,12.0,10.0,,36.0
DIK,3.0,7.0,,6.0
DLG,,,,3.0
DLH,17.0,34.0,,318.0
DRO,61.0,28.0,,147.0
DRT,,2.0,,8.0
DSM,158.0,309.0,,454.0
DTW,1790.0,941.0,6.0,4031.0
DVL,10.0,39.0,,124.0
EAR,1.0,5.0,,25.0
EAU,8.0,16.0,,103.0
ECP,126.0,37.0,,179.0
EGE,34.0,8.0,,188.0
EKO,2.0,9.0,,26.0
ELM,15.0,20.0,,34.0
ELP,243.0,80.0,,376.0
ERI,3.0,39.0,,68.0
ESC,2.0,7.0,,66.0
EUG,40.0,37.0,,176.0
EVV,60.0,143.0,,174.0
EWN,28.0,9.0,,127.0
EWR,2427.0,7818.0,14.0,7668.0
EYW,31.0,16.0,,125.0
FAI,79.0,1.0,,53.0
FAR,29.0,107.0,,339.0
FAT,93.0,41.0,,220.0
FAY,54.0,17.0,,167.0
FCA,5.0,6.0,,47.0
FLG,19.0,21.0,,140.0
FLL,1664.0,649.0,120.0,4340.0
FLO,,,,2.0
FNT,47.0,133.0,1.0,267.0
FSD,82.0,118.0,,403.0
FSM,54.0,26.0,,79.0
FWA,58.0,139.0,,322.0
GCC,6.0,9.0,,56.0
GCK,18.0,6.0,,62.0
GEG,99.0,25.0,,158.0
GFK,4.0,6.0,,82.0
GGG,31.0,17.0,,49.0
GJT,15.0,16.0,,70.0
GNV,55.0,20.0,,94.0
GPT,83.0,59.0,,196.0
GRB,35.0,184.0,,342.0
GRI,18.0,8.0,,54.0
GRK,85.0,68.0,,203.0
GRR,185.0,449.0,,728.0
GSO,279.0,529.0,,447.0
GSP,168.0,339.0,,420.0
GST,1.0,,,7.0
GTF,4.0,5.0,,36.0
GTR,7.0,4.0,,33.0
GUC,3.0,2.0,,24.0
GUM,5.0,3.0,,10.0
HDN,2.0,9.0,,57.0
HGR,,,,1.0
HHH,4.0,2.0,,60.0
HIB,9.0,3.0,,35.0
HLN,1.0,3.0,,22.0
HNL,662.0,7.0,,56.0
HOB,2.0,28.0,,49.0
HOU,2568.0,252.0,1.0,3259.0
HPN,205.0,204.0,3.0,755.0
HRL,56.0,48.0,,176.0
HSV,151.0,117.0,,273.0
HTS,12.0,5.0,,19.0
HVN,26.0,25.0,,91.0
HYA,1.0,1.0,,1.0
HYS,5.0,14.0,,86.0
IAD,1097.0,674.0,1.0,1710.0
IAG,22.0,1.0,2.0,48.0
IAH,2402.0,2683.0,6.0,7600.0
ICT,130.0,141.0,,445.0
IDA,3.0,3.0,,60.0
ILG,3.0,,,
ILM,93.0,103.0,,324.0
IMT,1.0,1.0,,50.0
IND,613.0,723.0,1.0,1328.0
INL,7.0,5.0,,28.0
ISN,2.0,10.0,,49.0
ISP,103.0,41.0,,453.0
ITH,4.0,3.0,,27.0
ITO,34.0,,,4.0
JAC,33.0,32.0,,124.0
JAN,183.0,144.0,,344.0
JAX,312.0,431.0,4.0,1085.0
JFK,1969.0,3899.0,17.0,5224.0
JLN,26.0,13.0,,66.0
JMS,10.0,30.0,,141.0
JNU,95.0,2.0,,89.0
KOA,108.0,1.0,,6.0
KTN,46.0,1.0,,26.0
LAN,24.0,110.0,,158.0
LAR,11.0,9.0,,90.0
LAS,3397.0,701.0,6.0,2543.0
LAW,91.0,13.0,,116.0
LAX,6122.0,1871.0,13.0,3509.0
LBB,123.0,92.0,,407.0
LBE,33.0,10.0,1.0,91.0
LBF,3.0,2.0,,27.0
LBL,,2.0,,20.0
LCH,21.0,60.0,,125.0
LCK,2.0,,,7.0
LEX,121.0,271.0,,345.0
LFT,90.0,107.0,,252.0
LGA,4430.0,7293.0,11.0,9912.0
LGB,325.0,47.0,,95.0
LIH,107.0,1.0,,9.0
LIT,146.0,213.0,,433.0
LNK,16.0,60.0,,123.0
LRD,57.0,67.0,,125.0
LSE,13.0,69.0,,126.0
LWB,7.0,6.0,,30.0
LWS,2.0,,,3.0
LYH,29.0,1.0,,29.0
MAF,186.0,99.0,,494.0
MBS,15.0,25.0,,210.0
MCI,976.0,415.0,1.0,1855.0
MCO,2553.0,677.0,29.0,6012.0
MDT,60.0,75.0,,255.0
MDW,2252.0,486.0,1.0,7285.0
MEI,39.0,8.0,,39.0
MEM,298.0,422.0,,745.0
MFE,136.0,74.0,,226.0
MFR,14.0,79.0,,216.0
MGM,52.0,18.0,,125.0
MHK,23.0,62.0,,103.0
MHT,118.0,215.0,,557.0
MIA,1367.0,314.0,4.0,3667.0
MKE,509.0,516.0,1.0,1403.0
MKG,6.0,26.0,,145.0
MLB,26.0,5.0,,68.0
MLI,50.0,140.0,,242.0
MLU,95.0,44.0,,108.0
MMH,4.0,12.0,,176.0
MOB,112.0,107.0,,300.0
MOT,18.0,14.0,,105.0
MQT,1.0,11.0,,116.0
MRY,80.0,85.0,,236.0
MSN,149.0,410.0,,529.0
MSO,12.0,14.0,,44.0
MSP,1319.0,603.0,5.0,3932.0
MSY,911.0,265.0,5.0,1724.0
MTJ,32.0,14.0,,72.0
MVY,,6.0,,10.0
MYR,211.0,96.0,2.0,639.0
OAJ,32.0,27.0,,150.0
OAK,2825.0,186.0,3.0,532.0
OGD,,,,2.0
OGG,254.0,4.0,,40.0
OGS,11.0,4.0,,18.0
OKC,290.0,188.0,2.0,805.0
OMA,267.0,346.0,,858.0
OME,25.0,1.0,,97.0
ONT,423.0,114.0,,489.0
ORD,5678.0,9742.0,8.0,20755.0
ORF,412.0,717.0,2.0,971.0
ORH,45.0,11.0,1.0,74.0
OTH,2.0,11.0,,53.0
OTZ,18.0,,,71.0
OWB,,1.0,,3.0
PAE,,14.0,,26.0
PAH,11.0,21.0,,131.0
PBG,12.0,2.0,1.0,31.0
PBI,330.0,237.0,3.0,1390.0
PDX,801.0,247.0,1.0,848.0
PGD,18.0,2.0,,43.0
PGV,20.0,1.0,,46.0
PHF,55.0,5.0,,107.0
PHL,2604.0,1401.0,9.0,5242.0
PHX,4586.0,462.0,15.0,2902.0
PIA,51.0,136.0,2.0,284.0
PIB,33.0,6.0,,31.0
PIE,33.0,1.0,,58.0
PIH,1.0,,,14.0
PIR,3.0,4.0,,22.0
PIT,673.0,724.0,1.0,1335.0
PLN,14.0,9.0,,98.0
PNS,116.0,99.0,,375.0
PRC,,1.0,,13.0
PSC,30.0,21.0,,143.0
PSE,35.0,37.0,,35.0
PSG,19.0,,,23.0
PSM,,,,4.0
PSP,146.0,101.0,,353.0
PUB,6.0,5.0,,37.0
PVD,289.0,295.0,2.0,1008.0
PVU,3.0,,,7.0
PWM,135.0,507.0,,490.0
RAP,28.0,36.0,1.0,232.0
RDD,9.0,29.0,,138.0
RDM,11.0,60.0,,242.0
RDU,872.0,900.0,1.0,2335.0
RFD,3.0,,,6.0
RHI,4.0,3.0,,66.0
RIC,420.0,731.0,1.0,897.0
RKS,10.0,10.0,,55.0
RNO,253.0,79.0,,404.0
ROA,33.0,65.0,,107.0
ROC,189.0,585.0,,580.0
ROW,22.0,3.0,,82.0
RST,27.0,107.0,,234.0
RSW,408.0,170.0,1.0,1261.0
SAF,75.0,7.0,,83.0
SAN,2232.0,821.0,4.0,1464.0
SAT,593.0,83.0,,1093.0
SAV,208.0,350.0,,650.0
SBA,91.0,151.0,1.0,374.0
SBN,58.0,166.0,,277.0
SBP,37.0,69.0,1.0,255.0
SCC,11.0,,,17.0
SCE,5.0,40.0,,80.0
SCK,5.0,1.0,,2.0
SDF,268.0,374.0,,704.0
SEA,2021.0,483.0,2.0,1684.0
SFB,39.0,6.0,,127.0
SFO,4188.0,4230.0,6.0,6023.0
SGF,69.0,182.0,,353.0
SGU,3.0,3.0,,32.0
SHD,6.0,11.0,,24.0
SHV,214.0,92.0,,270.0
SIT,25.0,,,36.0
SJC,2140.0,147.0,2.0,534.0
SJT,56.0,28.0,,90.0
SJU,314.0,342.0,5.0,1090.0
SLC,757.0,188.0,1.0,1574.0
SLN,,4.0,,44.0
SMF,1088.0,173.0,1.0,718.0
SMX,,2.0,,23.0
SNA,758.0,292.0,1.0,821.0
SPI,44.0,36.0,,156.0
SPN,1.0,1.0,,6.0
SPS,63.0,16.0,,107.0
SRQ,71.0,27.0,,144.0
STC,1.0,1.0,,9.0
STL,1109.0,750.0,,2216.0
STS,11.0,44.0,1.0,132.0
STT,34.0,40.0,,254.0
STX,9.0,14.0,,41.0
SUN,4.0,3.0,,64.0
SUX,7.0,51.0,,55.0
SWF,44.0,4.0,1.0,56.0
SWO,2.0,16.0,,30.0
SYR,169.0,478.0,1.0,562.0
TLH,101.0,50.0,,175.0
TOL,26.0,62.0,,104.0
TPA,1219.0,330.0,6.0,2699.0
TRI,37.0,12.0,,69.0
TTN,159.0,,,174.0
TUL,198.0,185.0,,588.0
TUS,180.0,69.0,2.0,456.0
TVC,39.0,140.0,,236.0
TWF,2.0,,,23.0
TXK,57.0,26.0,,88.0
TYR,54.0,37.0,,127.0
TYS,266.0,345.0,,420.0
UIN,5.0,28.0,,67.0
USA,5.0,2.0,,21.0
UST,5.0,,,5.0
VEL,1.0,4.0,,42.0
VLD,4.0,5.0,,23.0
VPS,168.0,51.0,1.0,271.0
WRG,18.0,,,19.0
WYS,,1.0,,1.0
XNA,148.0,284.0,,476.0
XWA,,,,2.0
YAK,12.0,,,20.0
YUM,19.0,3.0,,14.0
