Dest,AVG(CarrierDelay),AVG(WeatherDelay),AVG(NASDelay),AVG(SecurityDelay),AVG(LateAircraftDelay),COUNT(carrierDelay),COUNT(WeatherDelay),COUNT(NASDelay),COUNT(SecurityDelay),COUNT(LateAircraftDelay)
LAX,3.7250,0.4769,3.3650,0.0230,4.4762,103527,10889,144817,826,101865
JFK,4.0705,0.5611,6.3287,0.0267,5.7199,57579,4886,73516,493,57489
HNL,3.5338,0.2652,0.8089,0.0118,2.3837,22874,2396,9198,120,14767
DFW,4.3513,0.7940,2.9434,0.0180,5.3574,103967,16265,124223,968,115903
OGG,3.2653,0.1697,0.8767,0.0147,1.9065,10243,670,5195,73,5188
SFO,3.6254,0.5847,7.9867,0.0151,5.4114,67510,9704,144309,422,90261
MIA,4.4476,0.5816,2.5898,0.0274,4.5446,40949,4634,41241,363,31765
LAS,2.8604,0.4023,2.3373,0.0202,4.5399,75708,6199,73354,616,81353
ONT,3.3963,0.2417,0.9075,0.0167,5.3914,12309,526,7232,70,13646
DCA,3.3667,0.5773,2.9297,0.0163,4.7822,48599,6341,51567,326,48004
MCO,3.9121,0.4982,2.7760,0.0254,5.3036,76207,6186,70017,549,66586
ATL,3.5707,0.5190,2.0983,0.0093,3.7406,135423,17065,146076,538,142180
PHX,3.2550,0.3342,1.7543,0.0231,4.1797,76885,5539,71830,579,78369
IAD,3.5660,0.7219,2.2667,0.0090,5.2187,19725,3124,18658,69,19933
TPA,3.7455,0.5429,2.3000,0.0212,4.6222,40925,3840,34640,272,35499
PHL,3.5632,0.5243,3.8618,0.0170,4.5507,40246,5005,51359,299,39894
MKE,3.7947,0.5230,1.4857,0.0103,4.9440,15647,1511,12184,63,16702
HDN,4.9932,0.7630,2.5879,0.0019,3.7845,517,74,567,1,438
SAN,2.9783,0.3792,1.6080,0.0158,4.1541,42656,3056,36520,285,42333
ORD,3.7805,0.7641,5.1587,0.0110,5.4630,108961,17047,189407,627,145459
SEA,2.8160,0.3943,2.6588,0.0198,3.5735,50093,5339,76153,623,51374
DTW,3.8588,0.7343,1.9178,0.0120,4.5889,47784,6949,49205,309,54927
SJC,2.7333,0.2011,1.0516,0.0171,4.4586,24060,1072,18056,131,27986
SLC,3.2575,0.5026,1.1533,0.0117,3.6553,37635,4284,34862,229,41847
KOA,2.2083,0.1195,0.8299,0.0102,1.5540,4640,321,2596,21,2790
SJU,5.7904,0.6815,2.3060,0.0507,4.5760,20698,1696,14259,230,13154
DEN,3.3979,0.5136,2.5415,0.0109,4.6412,95736,10181,107977,506,105365
STL,3.2040,0.4022,1.3781,0.0186,4.6478,31808,2453,22926,186,32354
PDX,2.8454,0.3399,1.3957,0.0220,4.0320,26328,1935,23698,251,27005
JAC,5.4555,1.5680,1.8735,0.0048,4.9358,2216,368,1803,4,1748
CLT,3.0615,0.4668,1.9025,0.0133,4.1604,61026,8029,63483,504,65654
CLE,3.9320,0.6297,2.1156,0.0072,5.7052,20497,2371,17782,64,21387
HOU,2.7153,0.4241,1.8049,0.0213,4.4917,31059,2236,25632,203,33983
SMF,3.0355,0.3002,0.9519,0.0178,5.0496,24791,1326,16301,145,28189
TUS,3.9827,0.4248,1.3931,0.0259,5.2758,9207,764,7576,77,10170
BOS,3.8026,0.6072,4.8024,0.0139,5.9821,74851,7568,87769,364,76627
RNO,3.4436,0.2970,1.0627,0.0144,5.0487,9225,474,6140,53,10050
MSY,3.4748,0.5483,1.9436,0.0200,4.4480,27152,2693,22098,148,24813
SNA,2.5190,0.3065,1.1098,0.0086,3.3020,19328,1427,14257,89,19069
BDL,4.3322,0.7000,1.7187,0.0194,5.0057,14869,1554,9773,88,12745
RSW,3.9111,0.5294,2.6001,0.0114,3.9724,17297,1723,15775,83,12990
SAT,3.6386,0.6007,1.4638,0.0173,4.8413,20978,2113,14700,97,20355
PBI,4.7063,0.6194,2.9549,0.0238,5.2594,17934,1431,14880,121,13438
BWI,2.6881,0.4815,1.9309,0.0213,3.9742,46675,4492,37681,398,47891
BNA,3.4120,0.5099,1.4956,0.0152,4.7139,33102,3017,24693,166,34166
EWR,3.6962,0.6671,10.6449,0.0097,5.3917,51745,6550,123134,189,62577
JAX,4.2401,0.6193,1.8937,0.0141,4.5142,14606,1571,10976,84,12085
AUS,3.6594,0.5071,1.8477,0.0175,4.7469,30571,2728,24242,173,28890
LGA,4.0396,0.8880,8.0178,0.0158,4.9324,55842,9605,112236,310,66599
RDU,4.0714,0.6100,1.9320,0.0172,5.2536,27100,2823,21403,122,24661
LIH,2.3767,0.1308,0.6652,0.0094,1.6947,4628,331,2003,33,2662
MCI,3.3833,0.4880,1.4072,0.0149,4.4235,25480,2225,18168,119,25288
ORF,4.3806,0.8174,1.9291,0.0134,5.0192,8777,1242,7155,33,8302
IAH,3.3003,0.7070,3.5090,0.0076,4.3284,54236,8785,79660,225,57139
COS,5.5307,0.9977,2.2822,0.0138,6.3436,4979,646,5052,20,5441
STT,5.1855,0.5914,2.2387,0.0324,3.2387,2414,238,2005,28,1324
MEM,3.8892,0.7468,1.8143,0.0114,4.4806,10211,1442,8428,50,9299
FLL,4.0778,0.4703,3.3442,0.0316,5.2977,57214,4194,53981,584,46440
MFE,4.6310,1.0452,1.6414,0.0144,5.2515,1985,358,1607,8,1706
IND,3.9626,0.5805,1.6348,0.0145,5.0786,18970,2049,14879,95,18921
OKC,4.0319,0.7820,1.6482,0.0140,5.1116,10806,1247,8282,34,10971
PIT,3.8352,0.5871,1.5243,0.0214,4.9180,19112,2069,13679,115,18382
TUL,4.0011,0.7326,1.5353,0.0078,4.6433,8628,1001,6327,20,8209
ELP,3.8959,0.5435,1.2754,0.0102,5.5322,8722,758,5685,26,9027
MSP,3.7879,0.8160,1.9955,0.0135,3.9069,48389,7832,54600,275,52556
CMH,3.6525,0.6047,1.6309,0.0154,4.9004,17276,2044,13323,82,17661
PSP,3.5524,0.3828,1.6716,0.0092,4.8963,4297,406,5049,22,4945
DAY,4.1098,0.9660,1.9540,0.0108,5.8236,4737,939,4687,24,5250
ABQ,3.6680,0.3979,1.2218,0.0207,4.8235,12784,835,8163,81,12836
GUC,6.5163,2.0269,2.3776,0.0131,4.3834,195,33,163,1,131
SDF,3.9140,0.6220,1.7449,0.0190,4.7784,8084,1101,6875,46,8051
BHM,4.2165,0.7787,1.6092,0.0127,4.7850,8274,1256,6300,26,8039
EGE,6.8039,3.2910,3.5798,0.0002,5.1617,1057,200,1144,1,660
DSM,3.9492,0.8454,1.8940,0.0083,4.9696,5712,959,5259,22,5743
RIC,5.3500,0.6944,2.0947,0.0129,5.7071,11586,1342,9738,55,10814
OMA,3.7997,0.6027,1.4783,0.0129,4.5770,11031,1271,8353,41,11028
STX,5.1705,0.8946,1.5077,0.1196,3.3042,700,109,491,22,458
FAT,4.3273,0.3070,1.2188,0.0194,5.4675,3795,266,3936,15,4922
LIT,3.5743,0.7726,1.6951,0.0142,4.1007,5587,972,4862,24,5371
ICT,4.1080,0.7650,1.8049,0.0063,4.5982,4526,666,4090,11,4579
MTJ,4.3488,0.7658,1.9079,0.0070,3.8707,689,82,632,2,525
BET,1.7547,0.7457,0.6203,0.0000,1.2440,194,63,237,0,115
ANC,2.2726,0.3527,1.3824,0.1259,2.6091,5878,623,7602,488,5084
BRW,0.7240,0.6186,0.7037,0.0121,2.9256,76,65,244,5,236
SCC,1.7018,0.5344,0.6138,0.0000,1.6550,191,50,225,0,141
FAI,2.3273,0.3138,1.3254,0.0221,2.0352,1071,110,1383,19,841
KTN,2.6723,0.3432,1.2384,0.0213,2.4474,787,72,1063,11,641
JNU,2.1780,0.4558,0.9915,0.0569,2.4820,1088,163,1590,53,1158
SIT,2.1918,0.2577,1.0441,0.0187,3.2669,383,38,584,3,503
PSG,1.9675,0.5216,1.2163,0.0223,5.1361,195,48,354,5,327
WRG,1.5229,0.6651,1.2624,0.0369,5.3283,166,62,402,9,367
OME,1.3758,0.6084,0.8696,0.0446,1.8903,173,61,274,12,168
OTZ,1.8959,0.6033,0.8923,0.0197,0.9585,167,33,206,6,72
ADK,1.6699,0.1075,1.4511,0.0000,1.6507,24,1,36,0,20
OAK,2.7821,0.1251,1.1710,0.0204,4.8314,28157,715,18927,163,32137
BLI,2.8767,0.2841,1.5043,0.0028,2.7671,381,40,492,2,402
BUR,2.9422,0.1846,0.8911,0.0171,4.7039,13078,380,8233,85,15303
GEG,3.5947,0.3646,1.1246,0.0146,3.8164,5642,372,4446,31,5360
ADQ,1.7045,1.1215,0.8424,0.0000,1.0638,145,57,192,0,81
YAK,0.7030,0.1778,1.0019,0.0838,4.0169,105,23,310,11,323
CDV,1.9137,0.2715,1.0044,0.0000,3.0594,198,25,317,0,248
LGB,3.3989,0.2488,1.1259,0.0200,5.8388,8606,280,5186,51,8648
HPN,6.8115,1.0265,2.3152,0.0357,6.3569,7260,616,4793,39,5529
PWM,4.8915,0.7541,2.2449,0.0148,5.6438,4856,436,3785,26,4522
SYR,4.8907,0.6791,1.9804,0.0103,5.6925,5579,638,4425,25,5033
ROC,4.5131,0.7349,1.8343,0.0276,5.0712,6075,712,4254,23,5578
BTV,4.8991,0.9648,2.3578,0.0026,6.1623,3472,392,3006,8,3389
SAV,4.1528,0.9070,1.9428,0.0108,4.6452,5647,924,5252,23,5148
SRQ,3.4601,0.7083,2.0033,0.0083,3.4074,2430,377,2223,11,1826
BUF,4.5818,0.6181,1.5988,0.0209,5.3335,13078,1165,8347,62,11566
SWF,8.4057,1.1434,2.5355,0.0374,4.9209,1029,148,671,7,749
PVD,4.1800,0.6050,1.6179,0.0271,5.0316,8738,827,5833,50,8264
PSE,8.1269,0.2861,1.7386,0.0460,8.0131,1041,33,386,9,749
BQN,6.9408,0.5498,2.8315,0.0619,7.5139,2030,116,1165,16,1519
CHS,3.9401,0.6653,1.7242,0.0152,4.3997,9320,1176,7420,57,8152
ORH,7.6722,0.9258,2.0474,0.0447,4.6411,754,63,430,7,435
BZN,3.4224,0.7972,1.5915,0.0082,3.6075,2263,309,2041,4,1889
DLH,4.4526,3.0414,1.5387,0.0158,4.2113,967,258,917,5,1142
GRR,4.2022,0.8705,1.9370,0.0160,4.6927,6927,1118,6305,20,6723
CAE,5.0320,0.6892,1.6306,0.0034,5.1928,3026,435,2331,8,2751
MOB,4.9561,1.2344,1.9032,0.0074,4.1709,2559,431,2399,6,2369
CVG,3.8479,0.7587,2.1253,0.0115,5.9757,14276,2360,14378,65,16334
LEX,5.3283,0.8121,1.7951,0.0113,4.3948,3520,561,3022,14,3339
EYW,3.6707,1.1171,1.7157,0.0009,2.0210,1071,188,1216,3,813
TLH,3.8693,0.9264,1.3102,0.0123,3.6919,1978,404,1553,13,1694
FAR,4.3905,1.2154,1.9094,0.0028,3.8950,2117,424,2325,5,2126
FSD,4.9579,0.9399,2.2514,0.0073,4.7898,2756,472,2998,6,2712
MHT,3.8049,0.6281,1.3463,0.0186,5.0461,4099,382,2567,17,4312
SGF,4.0139,1.1155,1.9923,0.0123,4.2770,2858,693,3023,12,2710
DAB,3.3680,1.0242,1.4510,0.0138,2.9402,1193,318,937,14,938
MDW,2.3581,0.5212,1.5007,0.0193,4.0527,41117,3643,31286,297,45302
BIL,3.6491,0.8152,1.2539,0.0051,3.3826,1379,212,1212,2,1228
MDT,4.2154,1.1265,1.9667,0.0052,3.7347,2009,411,1865,7,1758
HSV,4.1333,0.9209,1.5109,0.0045,4.1984,2821,578,2297,8,2538
GSO,4.3655,0.8475,2.2760,0.0030,5.2689,4718,825,4841,8,4851
MSO,3.4088,0.9354,1.3092,0.0027,3.0293,1069,133,1013,2,959
GSP,4.3830,0.8326,1.7711,0.0063,5.0164,5366,840,4434,19,5211
PNS,3.5382,0.9178,1.6489,0.0117,3.9477,4253,769,3350,17,3709
VPS,3.9824,1.1477,1.6036,0.0132,4.3020,2888,544,2531,16,2658
JAN,4.0233,0.9158,1.7026,0.0062,3.9321,3183,617,2893,12,2679
GNV,4.7840,0.5950,1.4568,0.0060,4.0310,1750,232,1451,5,1512
TRI,5.5882,0.9609,1.0918,0.0046,4.1326,1204,173,785,3,1023
BOI,3.5199,0.4179,1.0553,0.0124,4.7045,7206,558,5653,42,8700
ECP,4.3937,1.2970,1.5936,0.0043,3.8371,2506,393,1712,6,2293
ALB,4.2719,0.7274,1.5358,0.0221,4.5283,6130,680,3957,47,5392
FNT,3.7994,0.7780,1.5203,0.0060,4.2184,1771,311,1617,5,2005
TYS,5.3541,0.8167,2.3621,0.0050,6.1329,6047,872,6092,12,6090
GPT,3.9848,1.4374,1.7171,0.0084,4.0812,1736,319,1557,10,1480
MLB,3.1332,0.7967,1.3132,0.0066,2.7062,863,180,656,5,637
ROA,5.1154,0.8837,1.5708,0.0062,3.6248,1158,175,945,3,958
DAL,2.5443,0.3842,1.7669,0.0214,4.5349,37148,2651,30450,247,41980
AVL,5.0285,1.2510,2.0285,0.0110,5.0560,2716,513,2630,14,2855
MSN,4.0064,0.7759,1.9415,0.0018,4.5205,4743,850,4858,7,4903
ATW,4.7363,1.1726,1.7308,0.0016,3.4942,1381,255,1469,1,1350
AVP,4.5203,1.0916,2.0605,0.0154,4.1948,1091,237,1084,4,1123
AGS,4.7317,1.1964,1.4637,0.0091,4.5271,1734,333,1350,5,1518
CAK,4.9582,0.9552,2.0101,0.0156,7.0844,3430,530,3127,19,3971
MYR,3.0388,0.4592,3.5302,0.0286,3.7465,3156,422,4256,59,2572
GRB,4.7280,1.0869,1.9615,0.0134,4.5019,1956,362,2129,8,2136
FAY,4.2263,0.7654,1.0852,0.0171,4.2786,1288,268,945,9,1108
CHO,5.6164,1.2913,2.3330,0.0128,6.1758,1941,333,2002,8,2310
LFT,4.2612,0.8533,1.8401,0.0042,3.8250,1855,327,1846,6,1630
BIS,4.3824,1.2300,1.5833,0.0041,4.0059,1348,255,1368,4,1427
CRW,4.8570,1.3645,1.6923,0.0067,5.3772,1755,325,1450,9,1665
ABE,5.0120,0.9121,1.8891,0.0038,3.7324,1499,268,1360,4,1326
ILM,4.1963,0.6649,1.6175,0.0085,4.4117,1989,332,1770,8,1910
XNA,4.2341,0.9269,2.3195,0.0106,4.6915,4514,870,5050,17,4639
CHA,5.3700,0.8576,1.9809,0.0024,5.6932,3072,497,3032,6,3320
EVV,4.6621,0.8243,1.4648,0.0006,4.8343,1569,296,1351,2,1669
PSC,4.1802,0.7051,1.3912,0.0063,4.5665,1150,142,1247,3,1486
SHV,5.2097,0.6261,1.5264,0.0008,4.7382,3083,322,2636,2,2986
BTR,6.3481,0.4581,1.7179,0.0008,4.6291,3996,290,3369,2,3417
HRL,3.2083,0.5758,1.1721,0.0064,4.3117,1688,147,1104,3,1843
LBB,3.9447,0.6608,1.4922,0.0156,5.2776,3085,307,2415,14,3242
