Dest,AVG(CarrierDelay),AVG(WeatherDelay),AVG(NASDelay),AVG(SecurityDelay),AVG(LateAircraftDelay),COUNT(carrierDelay),COUNT(WeatherDelay),COUNT(NASDelay),COUNT(SecurityDelay),COUNT(LateAircraftDelay)
ISP,4.2534,0.4213,1.3758,0.0320,6.7970,3384,219,1916,19,3676
AMA,3.4523,0.6534,1.5081,0.0146,4.9662,2235,252,1834,10,2347
MAF,3.8063,0.6235,1.7088,0.0135,4.9885,3961,485,3384,22,4198
CRP,3.9682,0.7004,1.6370,0.0058,4.9035,2352,322,2065,5,2419
ACY,2.7202,0.3915,6.9993,0.0333,4.5589,1496,143,2829,32,1154
MHK,4.3376,1.2669,2.4520,0.0023,4.7407,590,184,745,1,664
PBG,8.5753,0.7821,3.2062,0.0349,4.4532,333,38,407,5,233
LBE,3.1220,0.7249,5.7165,0.0499,5.0159,493,70,843,9,447
MRY,4.3529,0.4223,1.5992,0.0153,6.7174,1249,85,1560,15,2057
SBA,4.3158,0.5180,1.5209,0.0153,6.0831,2529,187,2947,18,3704
SBP,4.4411,0.6570,1.6035,0.0156,6.3463,1501,136,2061,13,2401
GCC,3.7418,0.5267,1.1562,0.0042,3.4117,263,39,301,1,369
JMS,6.3312,1.9329,1.5218,0.0038,3.1847,270,64,313,2,310
PIA,4.6208,1.2368,1.8975,0.0050,5.0570,1784,382,2012,5,2051
MOT,4.2322,1.3524,1.6065,0.0045,3.2289,612,93,766,1,761
SUN,2.8426,1.0334,1.1863,0.0031,2.0496,380,60,383,2,356
RAP,3.9158,1.2632,1.7218,0.0080,3.9300,1495,274,1603,4,1545
DRO,4.0210,0.8268,1.5115,0.0350,4.7004,1048,162,1036,12,1082
ISN,2.9820,0.6821,1.6275,0.0000,2.4331,407,64,540,0,482
SAF,6.4715,0.3802,1.6848,0.0124,3.7435,701,59,691,3,587
PAH,6.9620,0.6270,1.7624,0.0000,5.9379,330,34,400,0,488
PUB,7.2097,0.9123,1.8896,0.0102,4.0984,139,23,181,1,172
GFK,3.4983,1.7050,1.2745,0.0305,2.8596,439,79,438,6,494
CLD,2.5391,0.3953,1.0781,0.0000,4.0625,36,3,52,0,64
FWA,5.4082,1.1205,1.8803,0.0204,6.6339,2536,505,2868,12,3598
SBN,5.5773,1.2659,1.8695,0.0070,6.5493,2381,375,2607,5,3408
CID,4.2982,1.0719,2.0093,0.0102,4.5198,3203,699,3415,11,3313
FCA,3.2450,0.4933,1.2139,0.0061,3.0692,864,112,818,3,776
LAN,5.0851,0.8449,1.8220,0.0054,4.3280,1054,185,1158,2,1203
CMX,5.5101,2.8826,2.1355,0.0123,5.8350,318,67,349,1,421
RDM,4.6091,0.7847,1.3787,0.0159,5.2565,1182,93,1373,8,1745
ASE,7.0317,2.1084,3.4283,0.0391,5.5020,2652,536,3333,15,3000
ACV,6.1968,1.6513,1.5000,0.0000,7.7888,607,116,716,0,1064
YUM,3.4911,0.1052,0.7398,0.0247,2.8982,511,22,480,8,563
FLG,3.1803,0.4369,0.9479,0.0390,3.0247,444,47,518,14,535
ERI,4.6734,1.1484,1.7182,0.0002,4.5404,408,78,431,1,500
IAG,3.3448,0.9690,2.9142,0.1150,2.5044,201,31,275,7,148
RDD,5.6656,0.2542,1.2477,0.0000,7.1329,430,20,476,0,758
STC,2.7218,0.9091,2.7521,0.0579,5.4132,28,7,45,1,42
TVC,5.1750,0.9759,1.9628,0.0089,4.4299,1494,266,1569,4,1574
GTF,3.0621,0.6866,0.9206,0.0000,2.2794,466,70,451,0,492
EUG,4.0052,0.4499,1.3535,0.0074,5.4295,1735,155,1716,2,2253
IDA,3.2735,0.5603,1.0102,0.0046,2.5362,688,88,650,3,697
MLI,4.8244,0.8713,1.9660,0.0097,4.6078,1942,313,1883,6,1873
BFL,4.5571,0.3347,1.3043,0.0395,5.8007,979,69,999,14,1334
CPR,2.4470,0.5273,0.8656,0.0035,1.9554,284,46,278,1,304
LNK,4.3670,0.6216,2.1275,0.0255,3.8684,1031,134,1221,4,1081
LSE,3.6645,1.0204,2.4101,0.0148,4.1934,596,174,970,3,815
RKS,3.4579,0.8409,1.1348,0.0326,4.4210,198,39,232,2,298
LAR,7.7747,1.4129,1.2087,0.0083,3.4011,218,31,232,1,256
EAU,5.3916,0.8171,1.9856,0.0000,5.8801,332,38,308,0,400
MKG,6.0144,1.1140,1.5496,0.0000,4.8079,331,52,315,0,365
MBS,5.3338,1.4982,1.6197,0.0091,4.7785,960,165,897,2,1075
MFR,4.6136,0.7467,1.6901,0.0001,5.6826,1449,131,1655,1,1953
MLU,5.5248,0.7182,1.5088,0.0021,4.6751,1289,119,1145,2,1342
BRO,3.8630,0.6572,1.6311,0.0017,3.6170,825,126,898,1,815
TYR,3.1845,1.6143,1.3917,0.0168,3.5176,484,161,530,4,519
RHI,3.7377,2.8107,1.3814,0.0000,2.4031,162,67,200,0,205
IMT,3.6875,0.9810,0.7901,0.0077,3.1124,148,30,145,1,206
GJT,2.5417,0.5097,1.1437,0.0022,2.4108,889,163,1033,3,926
PLN,5.5933,2.6436,1.0926,0.0738,3.0305,279,94,274,13,294
SGU,2.6167,0.4178,1.4979,0.0028,2.7002,656,65,1035,1,733
VEL,3.1345,0.2908,0.9401,0.0000,4.4123,76,7,75,0,86
HIB,3.1102,1.8422,1.0735,0.0041,1.4538,132,52,189,1,131
ESC,4.6408,2.1254,1.1347,0.0000,4.0598,182,55,174,0,229
INL,3.1460,0.7853,0.9896,0.0000,2.7218,118,33,147,0,203
ABR,3.7889,2.3222,1.0979,0.0000,2.6934,149,34,164,0,186
TWF,2.5291,1.2450,1.3242,0.0000,1.0125,216,44,321,0,144
SPI,5.2949,0.8315,1.9417,0.0193,5.4283,768,126,803,6,919
EKO,2.5986,1.5181,0.8130,0.0000,0.9370,87,28,164,0,84
MMH,7.5598,1.8986,1.4950,0.0000,5.8064,110,18,106,0,127
BRD,4.9232,3.6360,0.7610,0.0000,2.0489,129,40,113,0,163
PIH,2.2746,0.9684,1.1294,0.0004,1.0948,187,29,268,1,149
AZO,4.4392,1.4413,1.9632,0.0000,4.0403,841,235,919,0,970
LWS,1.4801,1.0351,0.4885,0.0000,0.4832,105,20,88,0,54
CIU,4.8241,1.8034,1.3710,0.3255,3.7150,207,43,213,2,223
HLN,2.3327,0.6704,0.9697,0.0022,2.7018,373,81,410,1,463
BMI,5.6370,1.1696,1.6870,0.0096,4.8531,1416,222,1171,3,1271
DVL,7.1740,0.8486,0.9692,0.0128,4.9374,178,21,220,1,300
CEC,5.5789,0.0053,0.5895,0.0000,6.8947,17,1,10,0,22
CWA,3.8010,1.7778,2.0778,0.0072,3.9338,703,176,884,3,702
OTH,6.6565,0.2460,2.3315,0.0036,13.1149,190,13,235,1,378
RST,5.3385,1.2926,2.0719,0.0028,5.1176,1196,261,1334,1,1309
ITO,1.2887,0.0898,0.1226,0.0046,1.1310,2032,195,225,7,1447
DIK,2.0281,0.3848,2.1804,0.0000,1.5541,49,7,67,0,45
HYS,6.6429,0.8182,1.6807,0.0095,5.3804,267,45,388,2,418
SMX,3.6043,0.2985,1.1264,0.1131,6.1319,99,10,127,1,226
CNY,4.9688,1.1457,1.3211,0.0000,3.6685,86,24,96,0,102
APN,4.8628,1.7447,1.1607,0.0054,5.6435,149,40,161,1,266
BJI,4.2467,1.4438,1.1459,0.0000,2.4362,143,33,183,0,161
BTM,1.7645,3.1972,0.6383,0.0000,0.5717,93,37,106,0,75
CDC,2.4462,0.5127,2.3640,0.0061,1.0573,155,21,384,1,100
COD,2.8863,0.9245,1.3917,0.0000,2.1437,155,43,206,0,180
GUM,4.7679,0.1145,1.3998,0.0000,3.3333,257,8,241,0,185
LRD,4.5567,0.5959,1.8101,0.0106,3.5838,905,123,1049,7,920
COU,5.4320,1.5880,2.4898,0.0047,6.2966,706,200,833,2,838
LAW,5.7589,0.6291,1.3387,0.0008,4.4851,589,67,504,1,562
SJT,3.4733,0.7555,1.4894,0.0122,3.2186,538,136,602,5,567
GRK,4.8566,0.5901,1.7007,0.0109,3.4672,1376,192,1269,9,1172
BPT,4.6689,1.1509,2.3262,0.0441,4.2778,380,78,454,4,324
CLL,4.7634,0.7729,1.4283,0.0145,3.3005,741,134,720,4,720
LCH,3.4032,1.4393,1.8246,0.0077,3.0915,625,145,726,3,601
SPS,4.2333,0.6883,1.0163,0.0300,3.5122,387,75,339,7,375
GGG,3.4067,0.8328,1.2653,0.0240,3.5263,232,47,217,3,213
AEX,4.3694,0.7924,1.6478,0.0145,3.5993,1361,197,1305,7,1205
SCE,5.6236,1.4009,2.1310,0.0071,4.9936,588,110,622,1,674
ELM,5.6081,0.1946,1.3968,0.0091,3.6086,516,22,395,1,403
MEI,9.2164,0.3760,2.6126,0.0024,7.8147,547,27,654,4,663
PIB,7.9328,0.2137,1.2540,0.0000,12.5817,225,12,360,0,670
HOB,3.7257,0.4484,2.0774,0.0000,2.9211,236,28,290,0,198
MGM,6.2123,1.1113,1.4495,0.0110,4.7668,1680,271,1438,6,1570
GTR,5.0029,0.7395,1.2800,0.0000,4.6125,487,57,381,0,507
FSM,5.6325,0.5520,1.2796,0.0000,5.3757,946,120,684,0,902
DHN,5.2089,0.7500,1.4166,0.0535,5.0035,680,50,560,2,744
PHF,5.1169,0.9153,1.2394,0.0084,4.2096,1012,118,631,4,786
BQK,5.4641,0.7709,1.1273,0.0000,4.1138,454,45,334,0,401
VLD,5.1117,0.6003,1.2599,0.0000,3.1638,432,40,339,0,362
CSG,5.2518,0.5902,1.2594,0.0000,4.1850,630,33,484,0,521
OAJ,5.8980,0.9014,1.3668,0.0322,4.5659,1197,155,881,9,915
ABY,6.1415,1.8355,1.4263,0.0030,3.9308,483,67,369,1,443
EWN,4.4682,0.9609,1.5736,0.0063,5.3158,745,120,692,2,703
TTN,4.1377,0.2417,3.8921,0.0000,10.6606,1535,78,1777,0,1962
ILG,5.9184,0.0000,7.8878,0.0000,10.1020,17,0,24,0,20
UST,4.9209,0.1884,5.8488,0.0000,7.4186,49,3,69,0,50
TOL,3.4417,1.2494,1.7784,0.0000,5.1669,447,160,529,0,569
DBQ,2.2515,1.4224,2.8809,0.0000,4.6014,246,119,427,0,334
CMI,2.9729,1.6412,2.6272,0.0051,5.2194,651,325,959,1,849
PPG,11.9064,4.2676,0.0017,0.4281,0.0435,101,2,1,5,2
ROW,4.7929,0.7088,1.1269,0.0269,3.3189,332,64,319,7,340
ACT,4.5728,0.4887,1.2603,0.0107,4.0993,663,91,631,3,669
SUX,2.3223,1.4341,2.9938,0.0000,5.0679,296,120,466,0,394
ABI,2.5568,1.4136,1.6424,0.0233,3.9530,619,240,736,8,680
GRI,5.0865,0.8991,1.3498,0.0135,3.6904,301,54,263,1,286
JLN,5.2125,0.6951,1.7090,0.0232,5.2258,325,72,368,3,397
ALO,3.3376,1.2916,2.8514,0.0000,5.4568,202,96,334,0,313
MQT,4.3850,5.2663,2.1243,0.0047,5.9722,328,152,461,1,442
GCK,3.7904,1.2969,1.1845,0.0315,2.8555,218,65,210,3,191
TXK,3.4376,0.6343,1.3462,0.0052,4.0535,377,79,387,2,362
ITH,4.8395,2.0559,1.2931,0.0085,4.2255,269,59,247,1,288
BGM,5.0838,2.2489,1.9577,0.0203,3.8308,285,68,267,1,323
BGR,5.1260,0.5054,2.3999,0.0043,5.9252,974,81,992,4,1096
ACK,5.5129,2.7417,2.0628,0.0247,5.4992,524,104,391,2,365
MVY,4.2767,0.3848,1.8085,0.0377,4.2727,226,15,138,2,155
WYS,1.6804,0.1808,1.1371,0.0386,0.4165,57,9,90,1,27
GST,2.4039,0.1217,1.0998,0.0000,2.9854,17,2,29,0,30
DLG,2.4428,0.0876,0.4282,0.0000,0.9221,19,1,21,0,12
AKN,1.4601,0.0000,0.6198,0.0000,0.8083,14,0,22,0,12
HYA,5.6106,1.1617,1.3085,0.0638,3.7489,64,3,40,1,47
SPN,2.8892,0.9850,0.6580,0.0000,1.1737,70,8,48,0,15
PGD,5.6324,1.1512,2.9652,0.0312,8.4814,1012,216,1445,12,1469
IFP,6.2418,0.6786,1.7390,0.0000,2.2280,32,1,39,0,24
STS,6.0806,0.8416,1.6148,0.0279,5.0445,384,22,499,2,522
CKB,10.2749,1.8287,2.3961,0.0000,9.1403,181,21,221,0,261
FNL,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0
UIN,8.6871,0.8165,2.2685,0.0000,7.6379,151,19,203,0,214
CGI,7.9816,1.1225,1.3554,0.0000,8.0760,119,13,118,0,241
SWO,2.3733,1.2016,1.6088,0.0000,2.9857,114,31,109,0,107
SFB,7.3518,1.1800,2.3977,0.0599,9.2908,2308,437,2687,51,3546
PIE,5.1871,1.1557,2.2092,0.0179,8.1044,1202,347,1494,20,1789
BLV,6.2996,1.4973,2.1692,0.0187,3.5652,211,58,246,3,198
HGR,5.8442,3.1059,2.8411,0.0000,3.5919,32,15,30,0,25
RFD,3.9093,0.5225,1.7996,0.0218,2.1976,101,24,105,2,94
OWB,4.9340,0.5189,2.0755,0.0000,4.4575,22,3,30,0,29
HTS,4.7620,2.3571,1.5535,0.0208,4.7204,181,64,159,2,170
USA,4.8758,1.6924,2.6033,0.0131,5.1272,173,61,292,1,289
LCK,6.0545,1.7372,1.6652,0.0270,4.6728,193,53,250,4,218
AZA,5.3983,0.9997,2.2559,0.0640,8.8138,1270,228,1468,33,1813
OGD,3.8658,0.6450,2.3117,0.0000,2.7403,23,6,31,0,20
PVU,4.6996,0.6118,1.4071,0.0361,3.7451,105,12,97,4,91
YNG,48.5000,0.0000,11.0000,0.0000,0.0000,2,0,2,0,0
SCK,4.0876,1.5143,2.0477,0.0309,4.8737,178,19,202,1,225
PSM,6.0510,0.8455,1.8607,0.0359,2.5683,59,11,62,1,45
OGS,13.3748,1.5802,3.1169,0.0285,6.3763,61,11,63,1,51
HVN,2.7392,1.0440,1.7359,0.0241,7.0634,166,39,168,3,208
LYH,3.7568,1.5348,1.1983,0.0000,6.0747,228,68,165,0,245
BFF,8.8824,0.9458,1.3503,0.0000,4.3770,91,13,81,0,117
FLO,6.0294,0.2706,1.5471,0.0000,7.3824,30,2,18,0,20
LBF,7.9139,1.0192,1.5828,0.0000,3.9323,83,10,86,0,119
LBL,4.9309,1.0590,1.7580,0.0000,6.6189,61,12,126,0,142
PGV,6.3145,1.9047,1.6342,0.0102,10.0338,172,44,127,1,160
SHD,11.2294,1.1966,1.4749,0.0000,12.8806,106,15,142,0,212
LWB,5.6490,2.0700,2.6184,0.0000,9.5668,124,45,174,0,176
SLN,10.4261,0.7592,2.1250,0.0000,10.0339,123,12,191,0,222
BKG,3.8841,0.0000,5.0066,0.0000,8.5000,50,0,49,0,41
HHH,5.3070,3.1502,1.8797,0.0289,7.8032,210,58,273,5,305
PRC,4.4384,0.2300,1.6150,0.0000,6.6263,77,8,82,0,110
EAR,7.5944,1.8441,1.6644,0.0000,4.1469,63,8,69,0,89
DRT,1.5251,0.3258,1.6647,0.0000,2.7721,57,18,86,0,64
CYS,8.0803,0.8115,0.7033,0.0000,3.7714,40,8,22,0,40
ART,4.4185,1.9889,2.6407,0.0556,7.0148,37,8,24,1,25
PAE,3.2522,0.1107,1.5049,0.0000,4.7989,95,8,124,0,149
PIR,8.9393,1.9302,1.8983,0.0000,5.1942,46,10,52,0,58
ATY,5.2069,2.8027,1.5690,0.0000,4.2356,47,8,33,0,36
BFM,4.9873,0.0000,6.7848,0.0000,2.4051,23,0,27,0,7
XWA,3.4689,1.6938,1.4593,0.0718,5.7177,12,4,18,1,16
