Origin,AVG(CarrierDelay),AVG(WeatherDelay),AVG(NASDelay),AVG(SecurityDelay),AVG(LateAircraftDelay),COUNT(carrierDelay),COUNT(WeatherDelay),COUNT(NASDelay),COUNT(SecurityDelay),COUNT(LateAircraftDelay)
JFK,5.0986,0.9491,4.3137,0.0448,4.5321,67039,7061,71737,799,45648
LAX,3.7262,0.1502,2.6296,0.0268,4.7987,115595,3605,111872,753,116102
DFW,4.6452,0.9657,2.5345,0.0100,5.1268,155125,23499,136061,533,126406
OGG,2.8108,0.1634,0.5289,0.0117,3.0532,10076,809,3609,63,9224
HNL,3.0222,0.0979,0.4058,0.0431,1.7273,18655,1009,5571,244,9634
SFO,3.9544,0.1967,2.7133,0.0140,6.7837,87146,3513,98123,435,104649
ATL,3.5907,0.8511,2.0295,0.0071,3.0112,174364,30998,141060,376,136018
BOS,4.0202,0.5473,4.0275,0.0184,5.0850,73326,7109,83760,569,64090
ONT,2.1978,0.2127,2.3339,0.0195,4.8020,7489,353,7986,62,11680
DCA,3.0733,0.6463,3.3544,0.0101,5.4241,41962,5555,54897,218,50088
LAS,3.4367,0.2202,2.5236,0.0154,4.8485,83844,3350,73682,375,86962
PHX,3.2561,0.1662,1.9545,0.0403,3.8289,79803,2383,70280,1357,78605
IAD,4.1268,1.1240,3.5708,0.0115,4.6813,18190,3808,23811,75,16737
JAX,3.0251,0.5079,3.1358,0.0094,4.8199,8679,1127,10311,40,11495
MIA,4.8315,0.9522,3.4839,0.0219,4.1984,44931,7872,45722,316,34916
TPA,2.8538,0.5873,2.7464,0.0066,5.0807,31582,4771,31525,112,37178
PHL,3.9435,0.4782,3.7323,0.0169,4.8811,49781,3849,56921,332,41950
SJU,4.2073,0.1005,1.6210,0.0275,6.6947,14670,222,10985,234,15911
HDN,5.7497,0.8632,3.4681,0.0017,8.2220,327,79,582,1,601
SAN,2.3884,0.1880,2.5757,0.0205,4.2229,31097,1440,38257,362,41491
ORD,4.4605,1.0729,3.6427,0.0068,5.8322,166144,36855,200848,434,164095
SEA,2.9403,0.3561,2.5940,0.0149,2.8760,51928,3992,69828,355,46837
DTW,4.2873,0.7617,2.9737,0.0112,3.1338,54976,6528,63020,234,43621
SJC,2.6212,0.1429,1.5857,0.0210,4.1260,21618,672,19211,252,26011
SLC,3.0580,0.5390,1.9648,0.0058,2.5415,35900,4285,39597,124,32915
KOA,2.0020,0.0809,0.5248,0.0229,2.7048,3868,381,2015,69,4432
MCO,3.8510,0.8374,3.4393,0.0442,5.2380,67217,11076,68470,676,68179
DEN,3.6433,0.5555,2.7781,0.0062,4.8790,122637,12903,124161,249,120299
STL,3.0793,0.4043,2.4497,0.0096,4.6329,29297,2449,26954,111,32837
JAC,4.5256,0.7938,4.1790,0.0041,6.9658,1356,309,2363,4,1912
CLE,3.3455,0.3240,3.9553,0.0107,4.2527,14840,1018,21450,95,15784
HOU,3.8935,0.5022,1.6294,0.0341,4.3623,37195,2584,23560,238,35244
TUS,3.0779,0.3375,2.6598,0.0041,3.7623,5203,390,6741,22,6783
PDX,2.3048,0.2026,2.3840,0.0069,3.0322,18706,1158,24431,80,19982
IAH,3.8501,0.9552,2.8816,0.0067,4.1171,67686,11591,73307,176,58899
MSY,2.6059,0.4505,2.9409,0.0156,4.9863,20996,2616,23018,135,26059
SNA,1.9108,0.2678,2.3985,0.0048,3.8255,12765,941,16924,37,19385
BDL,3.0267,0.4358,2.4675,0.0077,4.1343,9976,962,10386,45,9460
RSW,2.7806,0.3424,3.4228,0.0050,5.4142,12289,987,14586,37,15551
SAT,2.7702,0.3353,1.9668,0.0041,4.3525,13148,894,12899,36,16685
MKE,3.1019,0.5742,2.7704,0.0045,4.2936,9956,1470,14356,33,13578
PBI,3.5995,0.3412,4.7723,0.0219,5.9707,13489,834,14737,80,15064
CLT,3.5436,0.6944,2.6835,0.0367,4.4660,88975,12268,90622,1481,78087
BWI,3.8314,0.5448,2.4025,0.0335,3.9599,56371,4151,44159,514,50218
LGA,3.9431,0.6171,3.9123,0.0124,7.4120,62603,7020,82468,233,82091
BNA,3.0868,0.4444,2.6301,0.0112,4.9535,27666,2764,28119,131,34043
MFE,3.9413,0.6604,2.5546,0.0037,5.2397,974,131,1268,8,1549
EWR,4.6364,0.7297,3.7271,0.0124,7.5510,80823,6917,79632,283,79232
AUS,3.0730,0.4468,2.6455,0.0122,4.6346,23300,1993,24433,177,26322
RDU,3.4261,0.5307,3.8581,0.0123,5.2196,20697,2097,25392,134,23494
LIH,2.2888,0.1450,0.4197,0.0060,3.0068,3742,552,1442,20,4517
MCI,2.4607,0.3930,2.3537,0.0093,4.1534,16091,1598,19505,130,21809
ORF,4.0336,0.5079,3.6785,0.0113,5.0672,6077,596,7443,20,7392
COS,6.8547,0.8606,3.2267,0.0014,4.3707,3671,632,4639,4,3315
STT,3.3223,0.2659,1.9618,0.0405,6.6358,1401,166,1707,39,2114
TUL,2.8524,0.5500,2.2665,0.0108,4.2452,4658,606,6005,26,6872
FLL,4.2392,0.6328,4.3008,0.0497,4.6437,51836,5641,54429,841,45637
IND,3.0476,0.4763,3.3012,0.0081,4.2682,12869,1486,17090,41,15535
OKC,3.1511,0.8125,2.1072,0.0133,4.6160,6454,1017,7306,37,8972
PIT,2.6341,0.3632,3.1781,0.0073,4.0448,11102,1184,17034,39,14095
ABQ,2.9313,0.4226,1.8578,0.0461,4.6575,8871,721,8372,111,11610
RNO,2.7608,0.3391,2.5014,0.0072,4.9397,5995,407,7368,31,8982
ELP,3.2229,0.5213,1.6483,0.0080,4.7542,5401,496,4773,32,7287
CMH,3.0335,0.4871,3.4345,0.0041,4.2294,12101,1398,16391,35,14506
SMF,2.3272,0.1223,1.7269,0.0066,4.4210,17372,532,17395,64,24191
PSP,4.4091,0.3004,4.0513,0.0083,4.4926,3014,160,5168,27,4232
DAY,3.7927,0.5409,3.6283,0.0024,5.1451,3408,423,5125,6,4612
MEM,3.1459,0.4931,3.0785,0.0045,4.5556,6577,743,8424,27,8561
MSP,3.3877,0.8659,2.9531,0.0091,2.8120,49769,6930,66874,152,42983
GUC,4.2951,0.5751,2.5257,0.0152,9.2980,77,19,142,2,172
SDF,3.6142,0.5369,3.4082,0.0096,4.5981,5763,628,7699,31,7415
BHM,3.4344,0.3834,2.7236,0.0125,5.0912,5322,641,6468,32,7462
ICT,3.8984,0.6370,2.8485,0.0038,4.7707,2583,466,3767,9,4251
EGE,5.9708,1.6867,3.6651,0.0090,11.9446,666,168,1058,5,1125
DSM,3.8188,0.7382,3.0853,0.0132,4.5965,3378,723,5460,25,4867
FAT,5.8617,0.2670,3.1980,0.0284,4.2559,3007,126,4525,18,3743
OMA,3.1427,0.5120,2.7138,0.0125,4.1329,6821,792,9367,13,9047
STX,3.7842,0.0388,1.4623,0.1385,4.9152,433,12,381,26,499
LIT,2.8689,0.5696,2.8857,0.0068,4.3530,3723,568,5013,15,5147
RIC,4.6292,0.4800,4.2412,0.0082,4.8295,8584,695,10959,37,8802
MTJ,3.4655,1.0956,3.1578,0.0089,7.2553,304,52,599,7,798
ANC,2.4095,0.1926,1.0530,0.0049,1.9751,4592,321,5661,18,3343
BET,0.7274,0.1340,0.7182,0.4876,3.4005,143,37,334,124,284
BRW,0.3965,0.2328,0.4501,0.1255,3.7732,84,49,229,35,292
SCC,0.4161,0.6244,0.5367,0.0179,3.2104,42,68,219,8,252
FAI,2.4760,0.0998,0.9609,0.0176,2.5354,766,35,954,21,714
KTN,1.9030,0.2744,1.0582,0.0460,4.4810,506,86,1040,35,1043
JNU,2.4138,0.5386,1.1644,0.0341,3.3928,1208,159,1830,34,1322
SIT,2.0015,0.8158,0.8171,0.0934,3.3296,207,81,438,25,415
WRG,1.2324,0.2120,0.8437,0.0083,5.6092,88,25,293,3,377
PSG,0.7109,0.1395,0.9137,0.0802,5.9793,106,29,331,15,392
OME,0.9130,0.2861,0.7895,0.2935,3.3484,141,48,292,53,247
OTZ,1.1675,0.8308,0.9031,0.2079,3.2334,173,83,308,30,233
ADK,1.3397,0.8407,1.6564,6.4818,1.8100,24,13,83,101,19
OAK,3.0900,0.1342,1.5377,0.0271,4.0476,29801,633,21337,244,30681
BUR,1.8131,0.2064,2.3386,0.0065,5.0059,9120,491,10382,29,15342
BLI,2.3345,0.8508,1.5680,0.0283,2.9173,247,56,449,9,296
GEG,2.8253,0.2759,1.8025,0.0039,3.4627,2908,294,4333,19,4041
ADQ,1.4640,0.1375,0.6070,0.3415,3.3511,114,17,203,54,209
CDV,0.8507,0.0899,0.8626,0.2425,4.4823,85,14,314,45,316
YAK,0.8822,0.2574,0.6035,0.0235,3.8996,88,29,222,6,285
LGB,3.0606,0.1629,2.3501,0.0052,4.6082,6329,216,5419,14,6823
CHS,2.9569,0.3397,3.8226,0.0174,4.8020,6200,457,8421,37,8437
BUF,2.9627,0.3982,3.4012,0.0055,4.9156,7182,644,9933,21,9491
HPN,6.4723,0.8841,3.3824,0.0250,6.8563,6156,456,5581,56,5120
SYR,4.1330,0.6393,4.0698,0.0025,5.1029,2901,341,5109,12,4039
ROC,3.3626,0.4951,4.0669,0.0038,4.9633,3375,389,5374,17,4779
PWM,3.7483,0.6358,5.3512,0.0078,5.5064,2966,258,4839,15,4054
BTV,3.9740,0.8661,6.7044,0.0029,5.6222,2235,312,4096,7,2755
SAV,3.5147,0.6879,4.2712,0.0059,5.1387,4085,612,5668,19,5379
SRQ,3.4494,0.2527,3.9611,0.0041,5.2274,1783,134,2387,5,2552
SWF,5.9937,0.9753,2.5942,0.0027,12.0744,821,90,758,5,1165
PVD,2.8245,0.3890,2.7677,0.0083,4.4668,5606,440,6790,31,6375
PSE,1.2349,0.0000,1.0079,0.0665,10.5368,104,0,287,4,664
BQN,2.1332,0.1523,1.8133,0.0237,11.4412,925,74,919,13,1732
ORH,6.2168,0.2820,3.0179,0.0112,9.6178,688,24,549,4,664
GSO,3.7469,0.5066,3.9227,0.0034,5.0904,2911,356,4845,7,4300
BOI,3.5856,0.2868,2.6233,0.0039,3.3556,4516,417,6527,11,5931
AVL,4.3566,0.9369,3.8482,0.0060,6.6607,1580,279,2920,9,3187
MSO,3.3256,0.5363,2.0488,0.0015,4.0177,620,122,1074,2,1008
GRR,3.5018,0.7134,3.3569,0.0028,4.9166,4419,935,6998,12,6414
MOB,3.4762,0.7145,2.6449,0.0029,5.9229,1611,256,2403,7,2679
CVG,3.6534,0.5644,4.1172,0.0059,4.6758,11124,1809,17251,39,13132
TLH,3.0393,0.4167,1.7059,0.0037,4.6555,1391,181,1520,5,1777
JAN,3.3838,0.7809,2.7831,0.0058,4.9973,2204,430,2965,18,3018
EYW,2.7965,0.7870,3.1464,0.0084,4.7136,829,119,1229,3,1347
MSN,3.2444,0.6981,3.4082,0.0019,5.0752,2488,544,5128,7,4853
PNS,2.4515,0.5188,2.4352,0.0147,4.7744,2337,402,3108,18,3849
DAB,2.7683,0.6695,1.9752,0.0460,4.0230,784,123,761,7,1049
ATW,3.4968,1.0654,2.7369,0.0009,4.9879,838,273,1714,1,1604
MDW,4.0402,0.4950,1.8311,0.0152,4.1485,56791,4476,38121,149,52212
GPT,3.3801,0.7584,2.4542,0.0023,4.6468,1021,124,1496,3,1458
GSP,3.8948,0.4872,3.4400,0.0032,4.6631,3248,301,4386,15,4332
TRI,4.9117,0.7048,1.4704,0.0017,5.7755,715,99,810,1,1118
AVP,4.9882,1.2522,3.3077,0.0023,4.3343,769,122,1089,5,912
MHT,2.5966,0.3070,2.6839,0.0038,3.5492,2212,161,2922,8,2722
ECP,2.9608,0.4983,1.7322,0.0066,4.4882,1477,186,1529,6,2116
MLB,2.8700,0.5714,1.8137,0.0117,3.8033,482,86,550,1,725
ALB,3.3536,0.5313,2.5440,0.0064,4.3367,3938,418,4613,12,4331
FNT,3.1635,0.8245,2.6066,0.0149,4.2277,1009,193,1882,9,1722
VPS,3.4874,0.5944,2.2470,0.0109,5.1630,1873,260,2503,18,2765
TYS,4.8055,0.6395,3.3443,0.0042,5.2841,4253,492,5549,19,5072
CAK,4.6076,0.6023,4.4624,0.0016,4.3270,2356,248,3299,4,2404
MDT,4.5603,0.9436,2.9224,0.0064,4.8726,1434,201,2003,7,1914
HSV,3.0018,0.5771,2.4738,0.0050,4.7123,1775,228,2380,10,2499
BIL,2.5998,0.5372,1.7672,0.0003,3.8192,563,92,1203,1,1108
FAR,4.4646,1.3918,3.3311,0.0212,4.9346,1384,415,2638,27,2226
CHO,5.8188,0.8692,3.6923,0.0094,7.1860,1417,205,2071,11,2230
BZN,3.2646,0.5804,3.6285,0.0005,4.5039,1268,182,2466,2,2060
LEX,4.0103,0.6286,3.6460,0.0104,5.2412,2138,355,3622,12,3294
ROA,4.2851,0.7486,3.1064,0.0039,6.6855,906,131,1234,3,1274
FAY,4.0799,0.8585,1.3740,0.0024,6.3925,877,120,907,5,1404
SGF,4.1378,1.1615,3.5579,0.0136,5.7129,2336,608,3439,21,3027
MYR,2.3409,0.3950,5.6846,0.0075,4.9418,2370,180,5083,20,3213
DAL,3.5444,0.5330,1.9928,0.0365,4.8350,47799,4176,32833,341,48133
LFT,3.4100,1.0646,2.9964,0.0255,5.7169,1233,325,2153,28,2068
CAE,4.2609,0.4820,2.3412,0.0012,4.5411,2071,215,2212,2,2303
AGS,4.7803,0.5555,2.1200,0.0092,6.2670,1299,150,1387,3,1803
BIS,4.5017,1.0998,2.5368,0.0659,4.9382,755,181,1413,51,1369
FSD,4.2187,1.2234,3.6846,0.0184,5.8828,1690,487,3212,19,2812
DLH,4.0537,2.0967,3.7565,0.0020,7.0404,503,167,1269,3,1306
GRB,3.2151,0.7057,2.7867,0.0026,5.1165,979,237,2290,5,2155
GNV,4.3372,0.9506,1.7045,0.0022,6.1089,1265,198,1379,3,1804
XNA,3.9837,0.9006,4.2865,0.0143,5.7076,2628,695,5226,10,4811
ABE,4.9583,0.6592,2.7072,0.0076,5.7074,1109,199,1476,11,1553
CRW,3.9441,0.9587,3.2316,0.0029,7.9085,1309,236,1725,3,1927
CHA,4.8171,0.6404,3.2204,0.0007,5.9496,2040,308,2935,2,3149
ILM,3.8314,0.3642,2.3429,0.0150,4.8000,1108,126,1388,10,1736
EVV,4.1707,0.8604,3.7898,0.0038,5.1555,1150,164,1820,4,1550
PSC,4.0401,0.5966,2.0795,0.0068,4.4076,565,96,1185,9,1302
SHV,4.9475,0.4817,2.3508,0.0040,5.6471,2494,278,3000,8,3169
BTR,7.3194,0.5826,2.5268,0.0015,4.9119,3527,293,3575,4,3170
CRP,2.1875,0.6643,2.4456,0.0055,5.2642,1071,223,1805,3,2272
HRL,1.9365,0.6577,2.1324,0.0007,5.2310,947,98,1275,1,1760
ISP,3.7211,0.3873,1.9802,0.0249,4.9156,2462,149,2098,13,2362
