IATA_Code,ICAO_Code,NumOfDest,AirportName,City,State,Latitude,Longitude,Altitude
ABE,KABE,13,Lehigh Valley International Airport,Allentown,PA,40.652099609375,-75.44080352783203,393
ABI,KABI,1,Abilene Regional Airport,Abilene,TX,32.4113006592,-99.68190002440001,1791
ABQ,KABQ,27,Albuquerque International Sunport,Albuquerque,NM,35.040199,-106.609001,5355
ABR,KABR,1,Aberdeen Regional Airport,Aberdeen,SD,45.44910049438477,-98.42179870605469,1302
ABY,KABY,1,Southwest Georgia Regional Airport,Albany,GA,31.535499572753906,-84.19450378417969,197
ACK,KACK,2,Nantucket Memorial Airport,Nantucket,MA,41.25310135,-70.06020355,47
ACT,KACT,2,Waco Regional Airport,Waco,TX,31.61129951477051,-97.23049926757812,516
ACV,KACV,3,California Redwood Coast-Humboldt County Airport,Arcata CA,CA,40.978101,-124.109,221
ACY,KACY,11,Atlantic City International Airport,Atlantic City,NJ,39.45759963989258,-74.57720184326172,75
ADK,PADK,1,Adak Airport,Adak Island,AK,51.87799835205078,-176.64599609375,18
ADQ,PADQ,1,Kodiak Airport,Kodiak,AK,57.75,-152.4940033,78
AEX,KAEX,3,Alexandria International Airport,Alexandria,LA,31.32740020751953,-92.54979705810548,89
AGS,KAGS,8,Augusta Regional At Bush Field,Bush Field,GA,33.36989974975586,-81.9645004272461,144
AKN,PAKN,1,King Salmon Airport,King Salmon,AK,58.67679977,-156.6490021,73
ALB,KALB,25,Albany International Airport,Albany,NY,42.74829864501953,-73.80169677734375,285
ALO,KALO,1,Waterloo Regional Airport,Waterloo,IA,42.55709838867188,-92.40029907226562,873
AMA,KAMA,7,Rick Husband Amarillo International Airport,Amarillo,TX,35.219398,-101.706001,3607
ANC,PANC,32,Ted Stevens Anchorage International Airport,Anchorage,AK,61.174400329589844,-149.99600219726562,152
APN,KAPN,2,Alpena County Regional Airport,Alpena,MI,45.07809829999999,-83.56030273,690
ART,KART,1,Watertown International Airport,Watertown,NY,43.99190139770508,-76.02169799804688,325
ASE,KASE,10,Aspen-Pitkin Co/Sardy Field,Aspen,CO,39.22320175,-106.8690033,7820
ATL,KATL,173,Hartsfield Jackson Atlanta International Airport,Atlanta,GA,33.6367,-84.428101,1026
ATW,KATW,9,Appleton International Airport,Appleton,WI,44.258098602299995,-88.51909637450001,918
ATY,KATY,3,Watertown Regional Airport,Watertown,SD,44.91400146,-97.15470123,1749
AUS,KAUS,66,Austin Bergstrom International Airport,Austin,TX,30.194499969482425,-97.6698989868164,542
AVL,KAVL,19,Asheville Regional Airport,Asheville,NC,35.43619918823242,-82.54180145263672,2165
AVP,KAVP,9,Wilkes Barre Scranton International Airport,Scranton,PA,41.338500976599995,-75.72339630130001,962
AZA,KIWA,50,Phoenix-Mesa-Gateway Airport,Mesa,AZ,33.30780029,-111.65499879999999,1382
AZO,KAZO,4,Kalamazoo Battle Creek International Airport,Kalamazoo,MI,42.234901428222656,-85.5521011352539,874
BDL,KBDL,30,Bradley International Airport,Windsor Locks,CT,41.9388999939,-72.68319702149999,173
BET,PABE,1,Bethel Airport,Bethel,AK,60.77980042,-161.8379974,126
BFF,KBFF,1,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,NE,41.87400055,-103.5960007,3967
BFL,KBFL,5,Meadows Field,Bakersfield,CA,[phone],-[phone],510
BFM,KBFM,2,Mobile Downtown Airport,Mobile,AL,30.626800537100006,-88.06809997559998,26
BGM,KBGM,1,Greater Binghamton/Edwin A Link field,Binghamton,NY,42.20869827,-75.97979736,1636
BGR,KBGR,10,Bangor International Airport,Bangor,ME,44.80739974975586,-68.82810211181639,192
BHM,KBHM,25,Birmingham-Shuttlesworth International Airport,Birmingham,AL,33.56290054,-86.75350189,650
BIL,KBIL,10,Billings Logan International Airport,Billings,MT,45.807701110839844,-108.54299926757812,3652
BIS,KBIS,8,Bismarck Municipal Airport,Bismarck,ND,46.77270126342773,-100.74600219726562,1661
BJI,KBJI,1,Bemidji Regional Airport,Bemidji,MN,47.50939941,-94.93370056,1391
BKG,KBBG,3,Branson Airport,Branson,MO,36.532082,-93.200544,1302
BLI,KBLI,14,Bellingham International Airport,Bellingham,WA,48.79280090332031,-122.53800201416016,170
BLV,KBLV,10,Scott AFB/Midamerica Airport,Belleville,IL,38.5452,-89.835197,459
BMI,KBMI,9,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,40.47710037,-88.91590118,871
BNA,KBNA,72,Nashville International Airport,Nashville,TN,36.1245002746582,-86.6781997680664,599
BOI,KBOI,22,Boise Air Terminal/Gowen Field,Boise,ID,43.5644,-116.223,2871
BOS,KBOS,72,General Edward Lawrence Logan International Airport,Boston,MA,42.36429977,-71.00520325,20
BPT,KBPT,1,Southeast Texas Regional Airport,Beaumont,TX,29.9507999420166,-94.02069854736328,15
BQK,KBQK,1,Brunswick Golden Isles Airport,Brunswick,GA,31.2588005065918,-81.46649932861328,26
BQN,TJBQ,4,Rafael Hernandez Airport,Aguadilla,PR,18.49489974975586,-67.12940216064453,237
BRD,KBRD,2,Brainerd Lakes Regional Airport,Brainerd,MN,46.39830017,-94.13809967,1232
BRO,KBRO,4,Brownsville South Padre Island International Airport,Brownsville,TX,25.90679931640625,-97.4259033203125,22
BRW,PABR,3,Wiley Post Will Rogers Memorial Airport,Barrow,AK,71.285402,-156.766008,44
BTM,KBTM,1,Bert Mooney Airport,Butte,MT,45.95479965209961,-112.49700164794922,5550
BTR,KBTR,7,Baton Rouge Metropolitan Airport,Baton Rouge,LA,30.533199,-91.149597,70
BTV,KBTV,12,Burlington International Airport,Burlington,VT,44.471900939899996,-73.15329742429998,335
BUF,KBUF,28,Buffalo Niagara International Airport,Buffalo,NY,42.94049835,-78.73220062,728
BUR,KBUR,18,Bob Hope Airport,Burbank,CA,34.200698852539055,-118.35900115966795,778
BWI,KBWI,75,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,MD,39.1754,-76.668297,146
BZN,KBZN,17,Gallatin Field,Bozeman,MT,45.77750015,-111.15299990000001,4473
CAE,KCAE,11,Columbia Metropolitan Airport,Columbia,SC,33.93880081176758,-81.11949920654297,236
CAK,KCAK,18,Akron Canton Regional Airport,Akron,OH,40.916099548339844,-81.44219970703125,1228
CDC,KCDC,1,Cedar City Regional Airport,Cedar City,UT,37.70100021362305,-113.0989990234375,5622
CDV,PACV,2,Merle K (Mudhole) Smith Airport,Cordova,AK,60.49179839999999,-145.4779968,54
CEC,KCEC,1,Jack Mc Namara Field Airport,Crescent City,CA,41.78020096,-124.23699950000001,61
CGI,KCGI,3,Cape Girardeau Regional Airport,Cape Girardeau,MO,37.22529983520508,-89.57080078125,342
CHA,KCHA,13,Lovell Field,Chattanooga,TN,35.03530120849609,-85.20379638671875,683
CHO,KCHO,4,Charlottesville Albemarle Airport,Charlottesville VA,VA,38.13859939575195,-78.4529037475586,639
CHS,KCHS,33,Charleston Air Force Base-International Airport,Charleston,SC,32.89860153,-80.04049683,46
CID,KCID,18,The Eastern Iowa Airport,Cedar Rapids,IA,41.88470077514648,-91.71080017089844,869
CIU,KCIU,3,Chippewa County International Airport,Sault Ste Marie,MI,46.25080108642578,-84.47239685058594,800
CKB,KCKB,5,North Central West Virginia Airport,Clarksburg,WV,39.2966003418,-80.2281036377,1217
CLD,KCRQ,1,Mc Clellan-Palomar Airport,Carlsbad,CA,33.12829971,-117.27999879999999,331
CLE,KCLE,55,Cleveland Hopkins International Airport,Cleveland,OH,41.411701202399996,-81.8498001099,791
CLL,KCLL,3,Easterwood Field,College Station,TX,30.58860016,-96.36380005,320
CLT,KCLT,140,Charlotte Douglas International Airport,Charlotte,NC,35.2140007019043,-80.94309997558594,748
CMH,KCMH,43,John Glenn Columbus International Airport,Columbus,OH,39.998001,-82.891899,815
CMI,KCMI,3,University of Illinois Willard Airport,Champaign,IL,40.03919983,-88.27809906,755
CMX,KCMX,1,Houghton County Memorial Airport,Hancock,MI,47.16839981079102,-88.48909759521484,1095
CNY,KCNY,2,Canyonlands Field,Moab,UT,38.75500107,-109.7549973,4557
COD,KCOD,3,Yellowstone Regional Airport,Cody,WY,44.520198822,-109.024002075,5102
COS,KCOS,18,City of Colorado Springs Municipal Airport,Colorado Springs,CO,38.805801,-104.70099599999999,6187
COU,KCOU,3,Columbia Regional Airport,Columbia,MO,38.81809997558594,-92.21959686279295,889
CPR,KCPR,3,Casper-Natrona County International Airport,Casper,WY,42.908001,-106.46399699999999,5350
CRP,KCRP,4,Corpus Christi International Airport,Corpus Christi,TX,27.77039909362793,-97.5011978149414,44
CRW,KCRW,9,Yeager Airport,Charleston,WV,38.37310028076172,-81.59320068359375,981
CSG,KCSG,1,Columbus Metropolitan Airport,Columbus,GA,32.516300201416016,-84.93890380859375,397
CVG,KCVG,63,Cincinnati Northern Kentucky International Airport,Cincinnati,OH,39.0488014221,-84.6678009033,896
CWA,KCWA,4,Central Wisconsin Airport,Wassau,WI,44.7775993347,-89.6668014526,1277
CYS,KCYS,1,Cheyenne Regional Jerry Olson Field,Cheyenne,WY,41.15570068,-104.81199649999999,6159
DAB,KDAB,4,Daytona Beach International Airport,Daytona Beach,FL,29.179899,-81.058098,34
DAL,KDAL,67,Dallas Love Field,Dallas,TX,32.847099,-96.851799,487
DAY,KDAY,21,James M Cox Dayton International Airport,Dayton,OH,39.90240097045898,-84.21939849853516,1009
DBQ,KDBQ,1,Dubuque Regional Airport,Dubuque IA,IA,42.40200043,-90.70950317,1077
DCA,KDCA,94,Ronald Reagan Washington National Airport,Washington,DC,38.8521,-77.037697,15
DEN,KDEN,185,Denver International Airport,Denver,CO,39.861698150635,-104.672996521,5431
DFW,KDFW,186,Dallas Fort Worth International Airport,Dallas-Fort Worth,TX,32.896801,-97.038002,607
DHN,KDHN,1,Dothan Regional Airport,Dothan,AL,31.3213005065918,-85.44960021972656,401
DIK,KDIK,2,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,46.7974014282,-102.80200195299999,2592
DLG,PADL,1,Dillingham Airport,Dillingham,AK,59.04470062,-158.50500490000002,81
DLH,KDLH,2,Duluth International Airport,Duluth,MN,46.8420982361,-92.19360351559999,1428
DRO,KDRO,6,Durango La Plata County Airport,Durango,CO,37.1515007019,-107.75399780299999,6685
DRT,KDRT,1,Del Rio International Airport,Del Rio,TX,29.3742008209,-100.92700195299999,1002
DSM,KDSM,28,Des Moines International Airport,Des Moines,IA,41.53400039672852,-93.66310119628906,958
DTW,KDTW,125,Detroit Metropolitan Wayne County Airport,Detroit,MI,42.212398529052734,-83.35340118408203,645
DVL,KDVL,2,Devils Lake Regional Airport,Devils Lake,ND,48.11420059,-98.90879822,1456
EAR,KEAR,2,Kearney Regional Airport,Kearney,NE,40.726944,-99.006667,2131
EAU,KEAU,1,Chippewa Valley Regional Airport,Eau Claire,WI,44.86579895019531,-91.48429870605469,913
ECP,KECP,14,Northwest Florida Beaches International Airport,Panama City,FL,30.357105999999998,-85.79541400000001,69
EFD,KEFD,1,Ellington Airport,Houston,TX,29.6072998047,-95.15879821780001,32
EGE,KEGE,16,Eagle County Regional Airport,Vail,CO,39.64260101,-106.9179993,6548
EKO,KEKO,1,Elko Regional Airport,Elko,NV,40.82490158081055,-115.79199981689452,5140
ELM,KELM,6,Elmira Corning Regional Airport,Elmira,NY,42.1599006652832,-76.8916015625,954
ELP,KELP,17,El Paso International Airport,El Paso,TX,31.80719948,-106.37799840000002,3959
ENV,KENV,0,Wendover Airport,Wendover,UT,40.7187004089,-114.03099823,4237
ERI,KERI,3,Erie International Tom Ridge Field,Erie,PA,42.0831270134,-80.1738667488,732
ESC,KESC,1,Delta County Airport,Escanaba,MI,45.7226982117,-87.0936965942,609
EUG,KEUG,15,Mahlon Sweet Field,Eugene,OR,44.12459945678711,-123.21199798583984,374
EVV,KEVV,7,Evansville Regional Airport,Evansville,IN,38.0369987488,-87.53240203860001,418
EWN,KEWN,2,Coastal Carolina Regional Airport,New Bern,NC,35.0730018616,-77.04290008539998,18
EWR,KEWR,102,Newark Liberty International Airport,Newark,NJ,40.69250106811523,-74.168701171875,18
EYW,KEYW,9,Key West International Airport,Key West,FL,24.556100845336914,-81.75959777832031,3
FAI,PAFA,7,Fairbanks International Airport,Fairbanks,AK,64.81510162,-147.85600280000003,439
FAR,KFAR,12,Hector International Airport,Fargo,ND,46.92070007324219,-96.81580352783205,902
FAT,KFAT,11,Fresno Yosemite International Airport,Fresno,CA,36.77619934082031,-119.71800231933594,336
FAY,KFAY,2,Fayetteville Regional Grannis Field,Fayetteville,NC,34.991199493408196,-78.88030242919922,189
FCA,KGPI,12,Glacier Park International Airport,Kalispell,MT,48.31050109863281,-114.25599670410156,2977
FLG,KFLG,3,Flagstaff Pulliam Airport,Flagstaff,AZ,35.13850021,-111.6709976,7014
FLL,KFLL,84,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,FL,26.072599,-80.152702,9
FLO,KFLO,1,Florence Regional Airport,Florence,SC,34.18539810180664,-79.7238998413086,146
FNL,KFNL,0,Northern Colorado Regional Airport,Fort Collins,CO,40.451803999999996,-105.01100000000001,5016
FNT,KFNT,17,Bishop International Airport,Flint,MI,42.96540069580078,-83.74359893798828,782
FSD,KFSD,12,Joe Foss Field Airport,Sioux Falls,SD,43.5820007324,-96.741897583,1429
FSM,KFSM,2,Fort Smith Regional Airport,Fort Smith,AR,35.33660125732422,-94.36740112304688,469
FWA,KFWA,14,Fort Wayne International Airport,Fort Wayne,IN,40.97850037,-85.19509888,814
GCC,KGCC,4,Gillette Campbell County Airport,Gillette,WY,44.3488998413,-105.539001465,4365
GCK,KGCK,1,Garden City Regional Airport,Garden City,KS,37.9275016785,-100.72399902299999,2891
GEG,KGEG,20,Spokane International Airport,Spokane,WA,47.61989974975586,-117.53399658203124,2376
GFK,KGFK,4,Grand Forks International Airport,Grand Forks,ND,47.949298999999996,-97.176102,845
GGG,KGGG,1,East Texas Regional Airport,Longview,TX,32.38399887084961,-94.71150207519531,365
GJT,KGJT,12,Grand Junction Regional Airport,Grand Junction,CO,39.1223983765,-108.527000427,4858
GNV,KGNV,4,Gainesville Regional Airport,Gainesville,FL,29.6900997162,-82.27179718020001,152
GPT,KGPT,5,Gulfport Biloxi International Airport,Gulfport,MS,30.40730094909668,-89.07009887695312,28
GRB,KGRB,8,Austin Straubel International Airport,Green Bay,WI,44.48509979248047,-88.12960052490234,695
GRI,KGRI,3,Central Nebraska Regional Airport,Grand Island,NE,40.96749877929688,-98.30960083007812,1847
GRK,KGRK,3,Robert Gray  Army Air Field Airport,Killeen,TX,31.067199706999997,-97.8289031982,1015
GRR,KGRR,34,Gerald R. Ford International Airport,Grand Rapids,MI,42.88079834,-85.52279663,794
GSO,KGSO,19,Piedmont Triad International Airport,Greensboro,NC,36.097801208496094,-79.93730163574219,925
GSP,KGSP,27,Greenville Spartanburg International Airport,Greenville,SC,34.895698547399995,-82.2189025879,964
GST,PAGS,1,Gustavus Airport,Gustavus,AK,58.42530060000001,-135.7070007,35
GTF,KGTF,7,Great Falls International Airport,Great Falls,MT,47.48199844,-111.3710022,3680
GTR,KGTR,1,Golden Triangle Regional Airport,Columbus Mississippi,MS,33.450298309299995,-88.59140014649999,264
GUC,KGUC,4,Gunnison Crested Butte Regional Airport,Gunnison,CO,38.53390121,-106.9329987,7680
GUM,PGUM,2,Antonio B. Won Pat International Airport,Agana,TT,13.4834003448,144.796005249,298
HDN,KHDN,15,Yampa Valley Airport,Hayden,CO,40.48120117,-107.21800230000001,6606
HGR,KHGR,3,Hagerstown Regional Richard A Henson Field,Hagerstown,MD,39.707901,-77.72949982,703
HHH,KHXD,7,Hilton Head Airport,Hilton Head Island,SC,32.2243995667,-80.6975021362,19
HIB,KHIB,2,Range Regional Airport,Hibbing,MN,47.38660049,-92.83899689,1354
HLN,KHLN,3,Helena Regional Airport,Helena,MT,46.6068000793457,-111.98300170898438,3877
HNL,PHNL,31,Daniel K Inouye International Airport,Honolulu,HI,21.32062,-157.924228,13
HOB,KHOB,2,Lea County Regional Airport,Hobbs,NM,32.6875,-103.21700290000001,3661
HOU,KHOU,62,William P Hobby Airport,Houston,TX,29.64539909,-95.27890015,46
HPN,KHPN,11,Westchester County Airport,White Plains,NY,41.06700134277344,-73.70760345458984,439
HRL,KHRL,8,Valley International Airport,Harlingen,TX,26.228500366210934,-97.65440368652344,36
HSV,KHSV,10,Huntsville International Carl T Jones Field,Huntsville,AL,34.637199401855,-86.775100708008,629
HTS,KHTS,6,Tri-State/Milton J. Ferguson Field,Huntington,WV,38.36669922,-82.55799866,828
HVN,KHVN,2,Tweed New Haven Airport,New Haven,CT,41.26369858,-72.88680267,12
HYA,KHYA,1,Barnstable Municipal Boardman Polando Field,Barnstable,MA,41.66930008,-70.28040314,54
HYS,KHYS,2,Hays Regional Airport,Hays,KS,38.84220123,-99.27320099,1999
IAD,KIAD,93,Washington Dulles International Airport,Washington,DC,38.94449997,-77.45580292,312
IAG,KIAG,7,Niagara Falls International Airport,Niagara Falls,NY,43.1072998046875,-78.94619750976562,589
IAH,KIAH,126,George Bush Intercontinental Houston Airport,Houston,TX,29.98439979553223,-95.34140014648438,97
ICT,KICT,17,Wichita Eisenhower National Airport,Wichita,KS,37.649899,-97.433098,1333
IDA,KIDA,7,Idaho Falls Regional Airport,Idaho Falls,ID,43.514599,-112.070999,4744
IFP,KIFP,1,Laughlin/Bullhead International Airport,Laughlin/Bullhead,AZ,35.156111,-114.559444,707
ILG,KILG,2,New Castle Airport,Wilmington,DE,39.67869949,-75.60649872,80
ILM,KILM,8,Wilmington International Airport,Wilmington,NC,34.27059936523437,-77.90260314941406,32
IMT,KIMT,3,Ford Airport,Iron Mountain,MI,45.8184013367,-88.11450195309999,1182
IND,KIND,50,Indianapolis International Airport,Indianapolis,IN,39.7173,-86.294403,797
INL,KINL,3,Falls International Airport,International Falls,MN,48.566200256347656,-93.4030990600586,1185
ISN,KISN,4,Sloulin Field International Airport,Williston,ND,48.177898407,-103.64199829100001,1982
ISP,KISP,15,Long Island Mac Arthur Airport,Islip,NY,40.79520035,-73.10019684,99
ITH,KITH,2,Ithaca Tompkins Regional Airport,Ithaca,NY,42.49100112915039,-76.4583969116211,1099
ITO,PHTO,3,Hilo International Airport,Hilo,HI,19.721399307250977,-155.04800415039062,38
JAC,KJAC,15,Jackson Hole Airport,Jacksn Hole,WY,43.6072998046875,-110.73799896240234,6451
