IATA_Code,ICAO_Code,NumOfDest,AirportName,City,State,Latitude,Longitude,Altitude
JAN,KJAN,8,Jackson-Medgar Wiley Evers International Airport,Jackson,MS,32.3111991882,-90.0758972168,346
JAX,KJAX,42,Jacksonville International Airport,Jacksonville,FL,30.49410057067871,-81.68789672851562,30
JFK,KJFK,73,John F Kennedy International Airport,New York,NY,40.63980103,-73.77890015,13
JLN,KJLN,2,Joplin Regional Airport,Joplin,MO,37.151798248291016,-94.49829864501952,981
JMS,KJMS,2,Jamestown Regional Airport,Jamestown,ND,46.92969894,-98.67819977,1500
JNU,PAJN,8,Juneau International Airport,Juneau,AK,58.35499954223633,-134.57600402832028,21
KOA,PHKO,16,Ellison Onizuka Kona International At Keahole Airport,Kona,HI,19.738782999999998,-156.045603,47
KTN,PAKT,4,Ketchikan International Airport,Ketchikan,AK,55.35559845,-131.7140045,89
LAN,KLAN,6,Capital City Airport,Lansing,MI,42.77870178222656,-84.58740234375,861
LAR,KLAR,1,Laramie Regional Airport,Laramie,WY,41.31209945678711,-105.6750030517578,7284
LAS,KLAS,124,McCarran International Airport,Las Vegas,NV,36.08010101,-115.15200039999999,2181
LAW,KLAW,1,Lawton Fort Sill Regional Airport,Lawton,OK,34.5676994324,-98.4166030884,1110
LAX,KLAX,118,Los Angeles International Airport,Los Angeles,CA,33.94250107,-118.40799709999999,125
LBB,KLBB,9,Lubbock Preston Smith International Airport,Lubbock,TX,33.663601,-101.822998,3282
LBE,KLBE,7,Arnold Palmer Regional Airport,Latrobe,PA,40.27590179,-79.40480042,1199
LBF,KLBF,1,North Platte Regional Airport Lee Bird Field,North Platte,NE,41.12620163,-100.6839981,2777
LBL,KLBL,2,Liberal Mid-America Regional Airport,Liberal,KS,37.04420089999999,-100.95999909999999,2885
LCH,KLCH,2,Lake Charles Regional Airport,Lake Charles,LA,30.12610054016113,-93.22329711914062,15
LCK,KLCK,12,Rickenbacker International Airport,Columbus,OH,39.813801,-82.927803,744
LEX,KLEX,19,Blue Grass Airport,Lexington KY,KY,38.0364990234375,-84.60590362548828,979
LFT,KLFT,5,Lafayette Regional Airport,Lafayette,LA,30.20529938,-91.98760223,42
LGA,KLGA,81,La Guardia Airport,New York,NY,40.77719879,-73.87259674,21
LGB,KLGB,21,Long Beach /Daugherty Field/ Airport,Long Beach,CA,33.81769943,-118.15200039999999,60
LIH,PHLI,13,Lihue Airport,Lihue,HI,21.97599983215332,-159.33900451660156,153
LIT,KLIT,19,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,AR,34.729400634799994,-92.22429656979999,262
LNK,KLNK,5,Lincoln Airport,Lincoln,NE,40.85100173950195,-96.75920104980469,1219
LRD,KLRD,3,Laredo International Airport,Laredo,TX,27.543800354003906,-99.46160125732422,508
LSE,KLSE,3,La Crosse Municipal Airport,La Crosse,WI,43.879002,-91.256699,655
LWB,KLWB,3,Greenbrier Valley Airport,Lewisburg,WV,37.8582992554,-80.3994979858,2302
LWS,KLWS,3,Lewiston Nez Perce County Airport,Lewiston,ID,46.3745002746582,-117.01499938964844,1442
LYH,KLYH,1,Lynchburg Regional Preston Glenn Field,Lynchburg,VA,37.326698303222656,-79.20040130615234,938
MAF,KMAF,7,Midland International Airport,Midland,TX,31.9424991607666,-102.2020034790039,2871
MBS,KMBS,4,MBS International Airport,Saginaw,MI,43.532901763916016,-84.07959747314453,668
MCI,KMCI,56,Kansas City International Airport,Kansas City,MO,39.2976,-94.713898,1026
MCO,KMCO,99,Orlando International Airport,Orlando,FL,28.429399490356445,-81.30899810791016,96
MDT,KMDT,17,Harrisburg International Airport,Harrisburg,PA,40.1935005188,-76.7633972168,310
MDW,KMDW,77,Chicago Midway International Airport,Chicago,IL,41.785999,-87.752403,620
MEI,KMEI,3,Key Field,Meridian,MS,32.33259963989258,-88.75189971923828,297
MEM,KMEM,34,Memphis International Airport,Memphis,TN,35.04240036010742,-89.97669982910156,341
MFE,KMFE,7,Mc Allen Miller International Airport,Mcallen,TX,26.17580032,-98.23860168,107
MFR,KMFR,8,Rogue Valley International Medford Airport,Medford,OR,42.37419891357422,-122.8730010986328,1335
MGM,KMGM,4,Montgomery Regional (Dannelly Field) Airport,MONTGOMERY,AL,32.30059814,-86.39399719,221
MHK,KMHK,5,Manhattan Regional Airport,Manhattan,KS,39.14099884033203,-96.6707992553711,1057
MHT,KMHT,16,Manchester-Boston Regional Airport,Manchester NH,NH,42.932598,-71.435699,266
MIA,KMIA,72,Miami International Airport,Miami,FL,25.79319953918457,-80.29060363769531,8
MKE,KMKE,43,General Mitchell International Airport,Milwaukee,WI,42.94720077514648,-87.89659881591797,723
MKG,KMKG,1,Muskegon County Airport,Muskegon,MI,43.16949844,-86.23819733,629
MLB,KMLB,5,Melbourne International Airport,Melbourne,FL,28.10280036926269,-80.64530181884766,33
MLI,KMLI,11,Quad City International Airport,Moline,IL,41.44850158691406,-90.50749969482422,590
MLU,KMLU,3,Monroe Regional Airport,Monroe,LA,32.51089859008789,-92.0376968383789,79
MMH,KMMH,3,Mammoth Yosemite Airport,Mammoth Lakes,CA,37.62409973,-118.83799740000002,7135
MOB,KMOB,5,Mobile Regional Airport,Mobile,AL,30.[phone],-88.[phone],219
MOT,KMOT,5,Minot International Airport,Minot,ND,48.2593994140625,-101.27999877929688,1716
MQT,KSAW,4,Sawyer International Airport,Gwinn,MI,46.3535995483,-87.39540100100001,1221
MRY,KMRY,7,Monterey Peninsula Airport,Monterey,CA,36.58700180053711,-121.84300231933594,257
MSN,KMSN,29,Dane County Regional Truax Field,Madison,WI,43.13990020751953,-89.3375015258789,887
MSO,KMSO,12,Missoula International Airport,Missoula,MT,46.91630173,-114.0910034,3206
MSP,KMSP,137,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,MN,44.882,-93.221802,841
MSY,KMSY,54,Louis Armstrong New Orleans International Airport,New Orleans,LA,29.99340057373047,-90.25800323486328,4
MTJ,KMTJ,12,Montrose Regional Airport,Montrose CO,CO,38.5097999573,-107.89399719200001,5759
MVY,KMVY,4,Martha's Vineyard Airport,Vineyard Haven MA,MA,41.393100738499996,-70.6143035889,67
MYR,KMYR,49,Myrtle Beach International Airport,Myrtle Beach,SC,33.6796989441,-78.9282989502,25
OAJ,KOAJ,2,Albert J Ellis Airport,Jacksonville NC,NC,34.8292007446,-77.61209869380002,94
OAK,KOAK,54,Metropolitan Oakland International Airport,Oakland,CA,37.721298,-122.221001,9
OGD,KOGD,3,Ogden Hinckley Airport,Ogden,UT,41.195899963379,-112.0120010376,4473
OGG,PHOG,20,Kahului Airport,Kahului,HI,20.8986,-156.429993,54
OGS,KOGS,4,Ogdensburg International Airport,Ogdensburg,NY,44.681900024399994,-75.46549987790002,297
OKC,KOKC,35,Will Rogers World Airport,Oklahoma City,OK,35.39310073852539,-97.60070037841795,1295
OMA,KOMA,36,Eppley Airfield,Omaha,NE,41.3032,-95.89409599999999,984
OME,PAOM,3,Nome Airport,Nome,AK,64.51219940185547,-165.44500732421875,37
ONT,KONT,22,Ontario International Airport,Ontario,CA,34.05599975585937,-117.60099792480469,944
ORD,KORD,197,Chicago O'Hare International Airport,Chicago,IL,41.9786,-87.9048,672
ORF,KORF,32,Norfolk International Airport,Norfolk,VA,36.89459991455078,-76.20120239257812,26
ORH,KORH,5,Worcester Regional Airport,Worcester,MA,42.26729965209961,-71.87570190429688,1009
OTH,KOTH,2,Southwest Oregon Regional Airport,North Bend,OR,43.41709899902344,-124.24600219726562,17
OTZ,PAOT,2,Ralph Wien Memorial Airport,Kotzebue,AK,66.88469696,-162.598999,14
OWB,KOWB,1,Owensboro Daviess County Airport,Owensboro,KY,37.74010086,-87.16680145,407
PAE,KPAE,2,Snohomish County (Paine Field) Airport,Everett,WA,47.90629959,-122.28199769999999,606
PAH,KPAH,2,Barkley Regional Airport,PADUCAH,KY,37.06079864501953,-88.7738037109375,410
PBG,KPBG,7,Plattsburgh International Airport,Plattsburgh,NY,44.6509017944336,-73.46810150146484,234
PBI,KPBI,35,Palm Beach International Airport,West Palm Beach,FL,26.68320083618164,-80.09559631347656,19
PDX,KPDX,58,Portland International Airport,Portland,OR,45.58869934,-122.59799960000001,31
PGD,KPGD,52,Charlotte County Airport,Punta Gorda,FL,26.92020035,-81.99050140000001,26
PGV,KPGV,1,Pitt Greenville Airport,Greenville,NC,35.6352005,-77.38529968,26
PHF,KPHF,4,Newport News Williamsburg International Airport,Newport News,VA,37.13190079,-76.49299622,42
PHL,KPHL,97,Philadelphia International Airport,Philadelphia,PA,39.87189865112305,-75.24109649658203,36
PHX,KPHX,106,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43429946899414,-112.01200103759766,1135
PIA,KPIA,14,General Wayne A. Downing Peoria International Airport,Peoria,IL,40.664199829100006,-89.6932983398,660
PIB,KPIB,2,Hattiesburg Laurel Regional Airport,Hattiesburg/Laurel,MS,31.467100143432614,-89.33709716796875,298
PIE,KPIE,61,St Petersburg Clearwater International Airport,St. Petersburg,FL,27.91020012,-82.68740082,11
PIH,KPIH,1,Pocatello Regional Airport,Pocatello,ID,42.9098014831543,-112.59600067138672,4452
PIR,KPIR,2,Pierre Regional Airport,Pierre,SD,44.38270187,-100.2860031,1744
PIT,KPIT,49,Pittsburgh International Airport,Pittsburgh,PA,40.49150085,-80.23290253,1203
PLN,KPLN,4,Pellston Regional Airport of Emmet County Airport,Pellston,MI,45.57089996,-84.79669952,721
PNS,KPNS,18,Pensacola Regional Airport,Pensacola,FL,30.473400115967003,-87.18659973144501,121
PPG,NSTU,1,Pago Pago International Airport,Pago Pago,TT,-14.3310003281,-170.710006714,32
PRC,KPRC,2,Ernest A. Love Field,Prescott,AZ,34.65449905,-112.41999820000001,5045
PSC,KPSC,9,Tri Cities Airport,Pasco,WA,46.26470184326172,-119.11900329589844,410
PSE,TJPS,2,Mercedita Airport,Ponce,PR,18.00830078125,-66.56300354003906,29
PSG,PAPG,2,Petersburg James A Johnson Airport,Petersburg,AK,56.80170059,-132.9450073,111
PSM,KPSM,5,Portsmouth International at Pease Airport,Portsmouth,NH,43.0778999329,-70.8233032227,100
PSP,KPSP,16,Palm Springs International Airport,Palm Springs,CA,33.829700469970696,-116.50700378417969,477
PUB,KPUB,2,Pueblo Memorial Airport,Pueblo,CO,38.289100646972656,-104.49700164794922,4726
PVD,KPVD,27,Theodore Francis Green State Airport,Providence,RI,41.732601,-71.42040300000001,55
PVU,KPVU,5,Provo Municipal Airport,Provo,UT,40.219200134277,-111.72299957275,4497
PWM,KPWM,17,Portland International Jetport Airport,Portland,ME,43.64619827,-70.30930328,76
RAP,KRAP,14,Rapid City Regional Airport,Rapid City,SD,44.0452995300293,-103.05699920654295,3204
RDD,KRDD,2,Redding Municipal Airport,Redding,CA,40.50899887,-122.2929993,505
RDM,KRDM,10,Roberts Field,Redmond-Bend,OR,44.254100799999996,-121.15000149999999,3080
RDU,KRDU,63,Raleigh Durham International Airport,Raleigh-durham,NC,35.877601623535156,-78.7874984741211,435
RFD,KRFD,7,Chicago Rockford International Airport,Rockford,IL,42.19540023803711,-89.09719848632812,742
RHI,KRHI,2,Rhinelander Oneida County Airport,Rhinelander,WI,45.63119888305664,-89.46749877929688,1624
RIC,KRIC,24,Richmond International Airport,Richmond,VA,37.50519943237305,-77.3197021484375,167
RKS,KRKS,3,Southwest Wyoming Regional Airport,Rock Springs,WY,41.5942,-109.065001,6764
RNO,KRNO,23,Reno Tahoe International Airport,Reno,NV,39.49909973144531,-119.76799774169922,4415
ROA,KROA,7,Roanokeâ€“Blacksburg Regional Airport,Roanoke VA,VA,37.3255,-79.975403,1175
ROC,KROC,19,Greater Rochester International Airport,Rochester,NY,43.118900299072266,-77.67240142822266,559
ROW,KROW,2,Roswell International Air Center Airport,Roswell,NM,33.30160140991211,-104.53099822998048,3671
RST,KRST,5,Rochester International Airport,Rochester,MN,43.90829849243164,-92.5,1317
RSW,KRSW,50,Southwest Florida International Airport,Fort Myers,FL,26.53619956970215,-81.75520324707031,30
SAF,KSAF,4,Santa Fe Municipal Airport,Santa Fe,NM,35.617099761999995,-106.08899688700001,6348
SAN,KSAN,67,San Diego International Airport,San Diego,CA,32.7336006165,-117.190002441,17
SAT,KSAT,49,San Antonio International Airport,San Antonio,TX,29.533700942993164,-98.46980285644531,809
SAV,KSAV,33,Savannah Hilton Head International Airport,Savannah,GA,32.12760162,-81.20210266,50
SBA,KSBA,8,Santa Barbara Municipal Airport,Santa Barbara,CA,34.42620087,-119.8399963,13
SBN,KSBN,20,South Bend Regional Airport,South Bend,IN,41.70869827270508,-86.31729888916016,799
SBP,KSBP,6,San Luis County Regional Airport,San Luis Obispo,CA,35.2368011475,-120.64199829100001,212
SCC,PASC,2,Deadhorse Airport,Deadhorse,AK,70.19470215,-148.46499630000002,65
SCE,KUNV,7,University Park Airport,State College Pennsylvania,PA,40.8493003845,-77.84870147710002,1239
SCK,KSCK,4,Stockton Metropolitan Airport,Stockton,CA,37.894199371338,-121.2379989624,33
SDF,KSDF,37,Louisville International Standiford Field,Louisville,KY,38.1744,-85.736,501
SEA,KSEA,87,Seattle Tacoma International Airport,Seattle,WA,47.449001,-122.308998,433
SFB,KSFB,78,Orlando Sanford International Airport,Sanford,FL,28.7775993347168,-81.23750305175781,55
SFO,KSFO,97,San Francisco International Airport,San Francisco,CA,37.61899948120117,-122.375,13
SGF,KSGF,13,Springfield Branson National Airport,Springfield,MO,37.24570084,-93.38860321,1268
SGU,KSGU,6,St George Municipal Airport,Saint George,UT,37.036389,-113.510306,2941
SHD,KSHD,3,Shenandoah Valley Regional Airport,Weyers Cave,VA,38.2638015747,-78.8964004517,1201
SHV,KSHV,8,Shreveport Regional Airport,Shreveport,LA,32.446602,-93.8256,258
SIT,PASI,4,Sitka Rocky Gutierrez Airport,Sitka,AK,57.04710006713867,-135.36199951171878,21
SJC,KSJC,51,Norman Y. Mineta San Jose International Airport,San Jose,CA,37.362598,-121.929001,62
SJT,KSJT,1,San Angelo Regional Mathis Field,San Angelo,TX,31.35770034790039,-100.49600219726562,1919
SJU,TJSJ,29,Luis Munoz Marin International Airport,San Juan,PR,18.4393997192,-66.0018005371,9
SLC,KSLC,103,Salt Lake City International Airport,Salt Lake City,UT,40.78839874267578,-111.97799682617188,4227
SLN,KSLN,2,Salina Municipal Airport,Salina,KS,38.79100036621094,-97.6521987915039,1288
SMF,KSMF,39,Sacramento International Airport,Sacramento,CA,38.69540023803711,-121.59100341796876,27
SMX,KSMX,3,Santa Maria Pub/Capt G Allan Hancock Field,Santa Maria,CA,34.89889908,-120.4570007,261
SNA,KSNA,26,John Wayne Airport-Orange County Airport,Santa Ana,CA,33.67570114,-117.86799620000001,56
SPI,KSPI,4,Abraham Lincoln Capital Airport,Springfield,IL,39.84410095,-89.67790222,598
SPN,PGSN,1,Saipan International Airport,Saipan,TT,15.119000000000002,145.729004,215
SPS,KSPS,1,Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,TX,33.9888,-98.49189799999999,1019
SRQ,KSRQ,34,Sarasota Bradenton International Airport,Sarasota,FL,27.39539909362793,-82.55439758300781,30
STC,KSTC,3,St Cloud Regional Airport,Saint Cloud,MN,45.54660034179688,-94.05989837646484,1031
STL,KSTL,61,St Louis Lambert International Airport,St. Louis,MO,38.748697,-90.370003,618
STS,KSTS,8,Charles M. Schulz Sonoma County Airport,Santa Rosa,CA,38.50899887,-122.8130035,128
STT,TIST,14,Cyril E. King Airport,St. Thomas,VI,18.337299346923828,-64.97339630126953,23
STX,TISX,5,Henry E Rohlsen Airport,St. Croix Island,VI,17.701900482177734,-64.79859924316406,74
SUN,KSUN,6,Friedman Memorial Airport,Hailey,ID,43.50439835,-114.2959976,5318
SUX,KSUX,2,Sioux Gateway Col. Bud Day Field,Sioux City,IA,42.40259933,-96.38439941,1098
SWF,KSWF,11,Stewart International Airport,Newburgh,NY,41.50410079956055,-74.10479736328125,491
SWO,KSWO,2,Stillwater Regional Airport,Stillwater,OK,36.161201477051,-97.08570098876999,1000
SYR,KSYR,24,Syracuse Hancock International Airport,Syracuse,NY,43.11119842529297,-76.1063003540039,421
TKI,KTKI,0,Tokeen Airport,Tokeen,AK,55.937222,-133.326667,0
TLH,KTLH,5,Tallahassee Regional Airport,Tallahassee,FL,30.396499633789066,-84.35030364990234,81
TOL,KTOL,6,Toledo Express Airport,Toledo,OH,41.58679962,-83.80780029,683
TPA,KTPA,71,Tampa International Airport,Tampa,FL,27.975500106811523,-82.533203125,26
TRI,KTRI,6,Tri-Cities Regional TN/VA Airport,BRISTOL,TN,36.475201,-82.40740100000001,1519
TTN,KTTN,26,Trenton Mercer Airport,Trenton,NJ,40.27669906616211,-74.8134994506836,213
TUL,KTUL,31,Tulsa International Airport,Tulsa,OK,36.19839859008789,-95.88809967041016,677
TUS,KTUS,24,Tucson International Airport,Tucson,AZ,32.116100311279304,-110.94100189208984,2643
TVC,KTVC,14,Cherry Capital Airport,Traverse City,MI,44.74140167236328,-85.58219909667969,624
TWF,KTWF,7,Joslin Field Magic Valley Regional Airport,Twin Falls,ID,42.4818,-114.487999,4154
TXK,KTXK,1,Texarkana Regional Webb Field,Texarkana,AR,33.45370101928711,-93.99099731445312,390
TYR,KTYR,3,Tyler Pounds Regional Airport,Tyler,TX,32.35409927368164,-95.40239715576172,544
TYS,KTYS,25,McGhee Tyson Airport,Knoxville,TN,35.81100082,-83.99400329999999,981
UIN,KUIN,2,Quincy Regional Baldwin Field,Quincy,IL,39.94269943,-91.19460297,768
USA,KJQF,7,Concord-Padgett Regional Airport,Concord,NC,35.387798,-80.709099,705
UST,KSGJ,4,Northeast Florida Regional Airport,St. Augustine Airport,FL,29.9592,-81.339798,10
VEL,KVEL,2,Vernal Regional Airport,Vernal,UT,40.4408989,-109.5100021,5278
VLD,KVLD,1,Valdosta Regional Airport,Valdosta,GA,30.78249931335449,-83.27670288085938,203
VPS,KVPS,39,Destin-Ft Walton Beach Airport,Valparaiso,FL,30.4832,-86.525398,87
WRG,PAWG,2,Wrangell Airport,Wrangell,AK,56.48429871,-132.36999509999998,49
WYS,KWYS,1,Yellowstone Airport,West Yellowstone,MT,44.68840027,-111.11799620000001,6649
XNA,KXNA,22,Northwest Arkansas Regional Airport,Bentonville,AR,36.281898,-94.30680100000001,1287
XWA,KXWA,2,Williston Basin International Airport,Williston,ND,48.259722,-103.750556,2353
YAK,PAYA,2,Yakutat Airport,Yakutat,AK,59.503299713100006,-139.660003662,33
YNG,KYNG,2,Youngstown Warren Regional Airport,Youngstown,OH,41.26070023,-80.67910004,1192
YUM,KNYL,2,Yuma MCAS/Yuma International Airport,Yuma,AZ,32.65660095,-114.6060028,213