Month,Airline,DelayType,DelayValue
1,American ,CarrierDelay,3.83
1,American ,WeatherDelay,0.52
1,American ,NASDelay,2.48
1,American ,SecurityDelay,0.02
1,American ,LateAircraftDelay,3.62
1,Alaska ,CarrierDelay,2.01
1,Alaska ,WeatherDelay,0.41
1,Alaska ,NASDelay,2.73
1,Alaska ,SecurityDelay,0.02
1,Alaska ,LateAircraftDelay,2.76
1,Jetblue ,CarrierDelay,6.2
1,Jetblue ,WeatherDelay,0.49
1,Jetblue ,NASDelay,3.98
1,Jetblue ,SecurityDelay,0.06
1,Jetblue ,LateAircraftDelay,7.88
1,Delta ,CarrierDelay,3.59
1,Delta ,WeatherDelay,1.24
1,Delta ,NASDelay,2.43
1,Delta ,SecurityDelay,0
1,Delta ,LateAircraftDelay,2.75
1,Puerto Rico  ,CarrierDelay,3.11
1,Puerto Rico  ,WeatherDelay,0.24
1,Puerto Rico  ,NASDelay,2.99
1,Puerto Rico  ,SecurityDelay,0.03
1,Puerto Rico  ,LateAircraftDelay,2.5
1,Virgin America,CarrierDelay,2.53
1,Virgin America,WeatherDelay,0.63
1,Virgin America,NASDelay,5.42
1,Virgin America,SecurityDelay,0.03
1,Virgin America,LateAircraftDelay,4.61
1,Southwest ,CarrierDelay,2.47
1,Southwest ,WeatherDelay,0.26
1,Southwest ,NASDelay,1.5
1,Southwest ,SecurityDelay,0.01
1,Southwest ,LateAircraftDelay,4.07
1,SkyWest ,CarrierDelay,3.46
1,SkyWest ,WeatherDelay,0.7
1,SkyWest ,NASDelay,3.86
1,SkyWest ,SecurityDelay,0
1,SkyWest ,LateAircraftDelay,4.17
1,Spirit ,CarrierDelay,2.8
1,Spirit ,WeatherDelay,0.33
1,Spirit ,NASDelay,7.18
1,Spirit ,SecurityDelay,0.03
1,Spirit ,LateAircraftDelay,3.43
1,Envoy Air,CarrierDelay,3.97
1,Envoy Air,WeatherDelay,1.54
1,Envoy Air,NASDelay,4.52
1,Envoy Air,SecurityDelay,0.02
1,Envoy Air,LateAircraftDelay,6.7
1,SkyWest ,CarrierDelay,5.86
1,SkyWest ,WeatherDelay,1.27
1,SkyWest ,NASDelay,3.37
1,SkyWest ,SecurityDelay,0.02
1,SkyWest ,LateAircraftDelay,7.54
1,Express Jet ,CarrierDelay,5.84
1,Express Jet ,WeatherDelay,0.45
1,Express Jet ,NASDelay,3.52
1,Express Jet ,LateAircraftDelay,5.54
1,Hawaiian ,CarrierDelay,2.99
1,Hawaiian ,WeatherDelay,0.24
1,Hawaiian ,NASDelay,0.1
1,Hawaiian ,SecurityDelay,0.06
1,Hawaiian ,LateAircraftDelay,1.54
1,Frontier ,CarrierDelay,4.41
1,Frontier ,WeatherDelay,0.25
1,Frontier ,NASDelay,4.42
1,Frontier ,LateAircraftDelay,7.93
2,Alaska ,CarrierDelay,2.51
2,Alaska ,WeatherDelay,0.6
2,Alaska ,NASDelay,3.57
2,Alaska ,SecurityDelay,0.02
2,Alaska ,LateAircraftDelay,3.38
2,Delta ,CarrierDelay,3.35
2,Delta ,WeatherDelay,1.08
2,Delta ,NASDelay,2.44
2,Delta ,SecurityDelay,0.01
2,Delta ,LateAircraftDelay,2.91
2,Jetblue ,CarrierDelay,6.2
2,Jetblue ,WeatherDelay,0.69
2,Jetblue ,NASDelay,4.26
2,Jetblue ,SecurityDelay,0.04
2,Jetblue ,LateAircraftDelay,7.96
2,Express Jet ,CarrierDelay,5.25
2,Express Jet ,WeatherDelay,0.43
2,Express Jet ,NASDelay,3.72
2,Express Jet ,LateAircraftDelay,5.17
2,Frontier ,CarrierDelay,4.16
2,Frontier ,WeatherDelay,0.32
2,Frontier ,NASDelay,4.51
2,Frontier ,LateAircraftDelay,7.89
2,Hawaiian ,CarrierDelay,3.66
2,Hawaiian ,WeatherDelay,0.61
2,Hawaiian ,NASDelay,0.13
2,Hawaiian ,SecurityDelay,0
2,Hawaiian ,LateAircraftDelay,3.12
2,Envoy Air,CarrierDelay,4.38
2,Envoy Air,WeatherDelay,2.07
2,Envoy Air,NASDelay,5.19
2,Envoy Air,SecurityDelay,0.02
2,Envoy Air,LateAircraftDelay,8.22
2,Spirit ,CarrierDelay,3.38
2,Spirit ,WeatherDelay,0.46
2,Spirit ,NASDelay,7.7
2,Spirit ,SecurityDelay,0.02
2,Spirit ,LateAircraftDelay,4.69
2,SkyWest ,CarrierDelay,5.31
2,SkyWest ,WeatherDelay,1.29
2,SkyWest ,NASDelay,3.29
2,SkyWest ,SecurityDelay,0.01
2,SkyWest ,LateAircraftDelay,6.69
2,Puerto Rico  ,CarrierDelay,4.29
2,Puerto Rico  ,WeatherDelay,0.73
2,Puerto Rico  ,NASDelay,3.67
2,Puerto Rico  ,SecurityDelay,0.03
2,Puerto Rico  ,LateAircraftDelay,3.64
2,Virgin America,CarrierDelay,2.2
2,Virgin America,WeatherDelay,0.8
2,Virgin America,NASDelay,5.59
2,Virgin America,SecurityDelay,0.03
2,Virgin America,LateAircraftDelay,4.24
2,Southwest ,CarrierDelay,2.73
2,Southwest ,WeatherDelay,0.3
2,Southwest ,NASDelay,1.56
2,Southwest ,SecurityDelay,0.03
2,Southwest ,LateAircraftDelay,4.14
2,SkyWest ,CarrierDelay,3.14
2,SkyWest ,WeatherDelay,0.79
2,SkyWest ,NASDelay,4.11
2,SkyWest ,SecurityDelay,0
2,SkyWest ,LateAircraftDelay,4.22
2,American ,CarrierDelay,3.54
2,American ,WeatherDelay,0.56
2,American ,NASDelay,2.89
2,American ,SecurityDelay,0.01
2,American ,LateAircraftDelay,3.69
3,Southwest ,CarrierDelay,2.77
3,Southwest ,WeatherDelay,0.24
3,Southwest ,NASDelay,1.35
3,Southwest ,SecurityDelay,0.02
3,Southwest ,LateAircraftDelay,4.28
3,Virgin America,CarrierDelay,3.05
3,Virgin America,WeatherDelay,0.52
3,Virgin America,NASDelay,6.59
3,Virgin America,SecurityDelay,0.04
3,Virgin America,LateAircraftDelay,5.7
3,SkyWest ,CarrierDelay,3.3
3,SkyWest ,WeatherDelay,0.49
3,SkyWest ,NASDelay,3.35
3,SkyWest ,SecurityDelay,0
3,SkyWest ,LateAircraftDelay,4.78
3,Puerto Rico  ,CarrierDelay,2.96
3,Puerto Rico  ,WeatherDelay,0.31
3,Puerto Rico  ,NASDelay,3.11
3,Puerto Rico  ,SecurityDelay,0.04
3,Puerto Rico  ,LateAircraftDelay,2.75
3,Jetblue ,CarrierDelay,5.79
3,Jetblue ,WeatherDelay,0.33
3,Jetblue ,NASDelay,4.06
3,Jetblue ,SecurityDelay,0.03
3,Jetblue ,LateAircraftDelay,7.31
3,Delta ,CarrierDelay,3.05
3,Delta ,WeatherDelay,0.6
3,Delta ,NASDelay,1.95
3,Delta ,SecurityDelay,0.01
3,Delta ,LateAircraftDelay,2.19
3,Express Jet ,CarrierDelay,5.02
3,Express Jet ,WeatherDelay,0.25
3,Express Jet ,NASDelay,3.12
3,Express Jet ,LateAircraftDelay,4.87
3,Frontier ,CarrierDelay,3.8
3,Frontier ,WeatherDelay,0.25
3,Frontier ,NASDelay,4.21
3,Frontier ,LateAircraftDelay,7.38
3,Hawaiian ,CarrierDelay,2.71
3,Hawaiian ,WeatherDelay,0.24
3,Hawaiian ,NASDelay,0.07
3,Hawaiian ,SecurityDelay,0.02
3,Hawaiian ,LateAircraftDelay,1.67
3,Envoy Air,CarrierDelay,3.32
3,Envoy Air,WeatherDelay,0.72
3,Envoy Air,NASDelay,2.47
3,Envoy Air,SecurityDelay,0.02
3,Envoy Air,LateAircraftDelay,4.46
3,Spirit ,CarrierDelay,2.52
3,Spirit ,WeatherDelay,0.2
3,Spirit ,NASDelay,7.41
3,Spirit ,SecurityDelay,0.02
3,Spirit ,LateAircraftDelay,3.04
3,SkyWest ,CarrierDelay,4.48
3,SkyWest ,WeatherDelay,0.72
3,SkyWest ,NASDelay,2.59
3,SkyWest ,SecurityDelay,0.01
3,SkyWest ,LateAircraftDelay,5.22
4,Spirit ,CarrierDelay,2.61
4,Spirit ,WeatherDelay,0.27
4,Spirit ,NASDelay,7.49
4,Spirit ,SecurityDelay,0.02
4,Spirit ,LateAircraftDelay,3.59
4,SkyWest ,CarrierDelay,3.98
4,SkyWest ,WeatherDelay,0.68
4,SkyWest ,NASDelay,2.18
4,SkyWest ,SecurityDelay,0.01
4,SkyWest ,LateAircraftDelay,4.53
4,Express Jet ,CarrierDelay,4.94
4,Express Jet ,WeatherDelay,0.31
4,Express Jet ,NASDelay,3.34
4,Express Jet ,LateAircraftDelay,4.48
4,Frontier ,CarrierDelay,3.58
4,Frontier ,WeatherDelay,0.17
4,Frontier ,NASDelay,3.93
4,Frontier ,LateAircraftDelay,7.02
4,Envoy Air,CarrierDelay,2.77
4,Envoy Air,WeatherDelay,1.2
4,Envoy Air,NASDelay,3.08
4,Envoy Air,SecurityDelay,0.02
4,Envoy Air,LateAircraftDelay,4
4,SkyWest ,CarrierDelay,3.11
4,SkyWest ,WeatherDelay,0.44
4,SkyWest ,NASDelay,3.54
4,SkyWest ,LateAircraftDelay,4.81
4,Puerto Rico  ,CarrierDelay,3.08
4,Puerto Rico  ,WeatherDelay,0.15
4,Puerto Rico  ,NASDelay,2.67
4,Puerto Rico  ,SecurityDelay,0.02
4,Puerto Rico  ,LateAircraftDelay,2.1
4,Virgin America,CarrierDelay,2.07
4,Virgin America,WeatherDelay,0.73
4,Virgin America,NASDelay,6.34
4,Virgin America,SecurityDelay,0.08
4,Virgin America,LateAircraftDelay,5.24
4,Southwest ,CarrierDelay,2.89
4,Southwest ,WeatherDelay,0.3
4,Southwest ,NASDelay,1.5
4,Southwest ,SecurityDelay,0.01
4,Southwest ,LateAircraftDelay,4.82
4,American ,CarrierDelay,3.83
4,American ,WeatherDelay,0.59
4,American ,NASDelay,2.88
4,American ,SecurityDelay,0.01
4,American ,LateAircraftDelay,4.39
4,Alaska ,CarrierDelay,2.05
4,Alaska ,WeatherDelay,0.12
4,Alaska ,NASDelay,2.41
4,Alaska ,SecurityDelay,0.02
4,Alaska ,LateAircraftDelay,2.13
4,Jetblue ,CarrierDelay,5.35
4,Jetblue ,WeatherDelay,0.29
4,Jetblue ,NASDelay,4.54
4,Jetblue ,SecurityDelay,0.02
4,Jetblue ,LateAircraftDelay,7.61
4,Delta ,CarrierDelay,3.84
4,Delta ,WeatherDelay,0.97
4,Delta ,NASDelay,2.44
4,Delta ,SecurityDelay,0
4,Delta ,LateAircraftDelay,3.05
4,Hawaiian ,CarrierDelay,2.4
4,Hawaiian ,WeatherDelay,0.12
4,Hawaiian ,NASDelay,0.13
4,Hawaiian ,SecurityDelay,0.01
4,Hawaiian ,LateAircraftDelay,1.04
5,SkyWest ,CarrierDelay,3.42
5,SkyWest ,WeatherDelay,0.93
5,SkyWest ,NASDelay,4.44
5,SkyWest ,SecurityDelay,0
5,SkyWest ,LateAircraftDelay,5.66
5,Puerto Rico  ,CarrierDelay,2.53
5,Puerto Rico  ,WeatherDelay,0.23
5,Puerto Rico  ,NASDelay,2.46
5,Puerto Rico  ,SecurityDelay,0.02
5,Puerto Rico  ,LateAircraftDelay,2.08
5,Virgin America,CarrierDelay,2.63
5,Virgin America,WeatherDelay,0.5
5,Virgin America,NASDelay,7.13
5,Virgin America,SecurityDelay,0.03
5,Virgin America,LateAircraftDelay,6.36
5,Southwest ,CarrierDelay,3.15
5,Southwest ,WeatherDelay,0.47
5,Southwest ,NASDelay,1.73
5,Southwest ,SecurityDelay,0.02
5,Southwest ,LateAircraftDelay,5.63
5,Spirit ,CarrierDelay,3.65
5,Spirit ,WeatherDelay,0.57
5,Spirit ,NASDelay,7.25
5,Spirit ,SecurityDelay,0.04
5,Spirit ,LateAircraftDelay,5.62
5,SkyWest ,CarrierDelay,4.01
5,SkyWest ,WeatherDelay,0.81
5,SkyWest ,NASDelay,2.65
5,SkyWest ,SecurityDelay,0.02
5,SkyWest ,LateAircraftDelay,4.95
5,Express Jet ,CarrierDelay,5.06
5,Express Jet ,WeatherDelay,0.46
5,Express Jet ,NASDelay,3.87
5,Express Jet ,LateAircraftDelay,4.8
5,Hawaiian ,CarrierDelay,2.31
5,Hawaiian ,WeatherDelay,0.1
5,Hawaiian ,NASDelay,0.1
5,Hawaiian ,SecurityDelay,0.01
5,Hawaiian ,LateAircraftDelay,1.05
5,Envoy Air,CarrierDelay,3.27
5,Envoy Air,WeatherDelay,1.66
5,Envoy Air,NASDelay,3.65
5,Envoy Air,SecurityDelay,0.02
5,Envoy Air,LateAircraftDelay,5.35
5,Delta ,CarrierDelay,3.27
5,Delta ,WeatherDelay,0.45
5,Delta ,NASDelay,2.49
5,Delta ,SecurityDelay,0.01
5,Delta ,LateAircraftDelay,2.49
5,Jetblue ,CarrierDelay,4.78
5,Jetblue ,WeatherDelay,0.37
5,Jetblue ,NASDelay,4.5
5,Jetblue ,SecurityDelay,0.03
5,Jetblue ,LateAircraftDelay,6.24
5,Frontier ,CarrierDelay,4.12
5,Frontier ,WeatherDelay,0.26
5,Frontier ,NASDelay,4.72
5,Frontier ,LateAircraftDelay,9.37
5,American ,CarrierDelay,4.32
5,American ,WeatherDelay,0.9
5,American ,NASDelay,3.38
5,American ,SecurityDelay,0.01
5,American ,LateAircraftDelay,5.34
5,Alaska ,CarrierDelay,1.89
5,Alaska ,WeatherDelay,0.14
5,Alaska ,NASDelay,2.72
5,Alaska ,SecurityDelay,0.02
5,Alaska ,LateAircraftDelay,1.97
6,Spirit ,CarrierDelay,3.85
6,Spirit ,WeatherDelay,0.61
6,Spirit ,NASDelay,9.52
6,Spirit ,SecurityDelay,0.05
6,Spirit ,LateAircraftDelay,6.56
6,SkyWest ,CarrierDelay,4.98
6,SkyWest ,WeatherDelay,0.88
6,SkyWest ,NASDelay,2.88
6,SkyWest ,SecurityDelay,0.03
6,SkyWest ,LateAircraftDelay,6.13
6,Express Jet ,CarrierDelay,6.64
6,Express Jet ,WeatherDelay,0.5
6,Express Jet ,NASDelay,5.01
6,Express Jet ,LateAircraftDelay,6.52
6,Envoy Air,CarrierDelay,4.29
6,Envoy Air,WeatherDelay,1.36
6,Envoy Air,NASDelay,4.64
6,Envoy Air,SecurityDelay,0.02
6,Envoy Air,LateAircraftDelay,6.99
6,SkyWest ,CarrierDelay,4.56
6,SkyWest ,WeatherDelay,0.95
6,SkyWest ,NASDelay,4.86
6,SkyWest ,SecurityDelay,0
6,SkyWest ,LateAircraftDelay,7.86
6,Virgin America,CarrierDelay,3.23
6,Virgin America,WeatherDelay,0.57
6,Virgin America,NASDelay,4.98
6,Virgin America,SecurityDelay,0.1
6,Virgin America,LateAircraftDelay,5.6
6,Southwest ,CarrierDelay,3.82
6,Southwest ,WeatherDelay,0.62
6,Southwest ,NASDelay,1.94
6,Southwest ,SecurityDelay,0.03
6,Southwest ,LateAircraftDelay,6.8
6,Delta ,CarrierDelay,4.15
6,Delta ,WeatherDelay,0.92
6,Delta ,NASDelay,3.17
6,Delta ,SecurityDelay,0.01
6,Delta ,LateAircraftDelay,4
6,Jetblue ,CarrierDelay,5.68
6,Jetblue ,WeatherDelay,0.68
6,Jetblue ,NASDelay,5.15
6,Jetblue ,SecurityDelay,0.03
6,Jetblue ,LateAircraftDelay,8.58
6,Frontier ,CarrierDelay,5.28
6,Frontier ,WeatherDelay,0.34
6,Frontier ,NASDelay,6.67
6,Frontier ,LateAircraftDelay,10.59
6,Hawaiian ,CarrierDelay,2.72
6,Hawaiian ,WeatherDelay,0.04
6,Hawaiian ,NASDelay,0.06
6,Hawaiian ,SecurityDelay,0.07
6,Hawaiian ,LateAircraftDelay,1.17
6,American ,CarrierDelay,5.51
6,American ,WeatherDelay,1.04
6,American ,NASDelay,3.86
6,American ,SecurityDelay,0.03
6,American ,LateAircraftDelay,7.08
6,Alaska ,CarrierDelay,2.26
6,Alaska ,WeatherDelay,0.19
6,Alaska ,NASDelay,2.5
6,Alaska ,SecurityDelay,0.04
6,Alaska ,LateAircraftDelay,2.39
7,American ,CarrierDelay,5.24
7,American ,WeatherDelay,1.05
7,American ,NASDelay,3.74
7,American ,SecurityDelay,0.03
7,American ,LateAircraftDelay,6.7
7,Alaska ,CarrierDelay,2.29
7,Alaska ,WeatherDelay,0.19
7,Alaska ,NASDelay,2.32
7,Alaska ,SecurityDelay,0.03
7,Alaska ,LateAircraftDelay,2.23
7,Jetblue ,CarrierDelay,6.53
7,Jetblue ,WeatherDelay,0.95
7,Jetblue ,NASDelay,5.81
7,Jetblue ,SecurityDelay,0.03
7,Jetblue ,LateAircraftDelay,9.89
7,Delta ,CarrierDelay,4.26
7,Delta ,WeatherDelay,0.86
7,Delta ,NASDelay,3.37
7,Delta ,SecurityDelay,0.01
7,Delta ,LateAircraftDelay,3.98
7,Hawaiian ,CarrierDelay,2.57
7,Hawaiian ,WeatherDelay,0.07
7,Hawaiian ,NASDelay,0.08
7,Hawaiian ,SecurityDelay,0.01
7,Hawaiian ,LateAircraftDelay,1.25
7,Express Jet ,CarrierDelay,6.23
7,Express Jet ,WeatherDelay,0.4
7,Express Jet ,NASDelay,4.73
7,Express Jet ,LateAircraftDelay,6.26
7,Envoy Air,CarrierDelay,3.39
7,Envoy Air,WeatherDelay,1.06
7,Envoy Air,NASDelay,3.61
7,Envoy Air,SecurityDelay,0.01
7,Envoy Air,LateAircraftDelay,5.76
7,Spirit ,CarrierDelay,2.71
7,Spirit ,WeatherDelay,0.64
7,Spirit ,NASDelay,9.99
7,Spirit ,SecurityDelay,0.03
7,Spirit ,LateAircraftDelay,4.71
7,SkyWest ,CarrierDelay,4.98
7,SkyWest ,WeatherDelay,0.85
7,SkyWest ,NASDelay,2.62
7,SkyWest ,SecurityDelay,0.01
7,SkyWest ,LateAircraftDelay,5.86
7,Frontier ,CarrierDelay,5.34
7,Frontier ,WeatherDelay,0.34
7,Frontier ,NASDelay,6.33
7,Frontier ,LateAircraftDelay,10.63
7,SkyWest ,CarrierDelay,4.5
7,SkyWest ,WeatherDelay,1.22
7,SkyWest ,NASDelay,4.45
7,SkyWest ,LateAircraftDelay,7.84
7,Virgin America,CarrierDelay,2.56
7,Virgin America,WeatherDelay,0.53
7,Virgin America,NASDelay,4.86
7,Virgin America,SecurityDelay,0.04
7,Virgin America,LateAircraftDelay,4.64
7,Southwest ,CarrierDelay,3.98
7,Southwest ,WeatherDelay,0.61
7,Southwest ,NASDelay,1.97
7,Southwest ,SecurityDelay,0.02
7,Southwest ,LateAircraftDelay,6.9
8,Delta ,CarrierDelay,4.42
8,Delta ,WeatherDelay,0.54
8,Delta ,NASDelay,2.76
8,Delta ,SecurityDelay,0.01
8,Delta ,LateAircraftDelay,3.51
8,American ,CarrierDelay,4.86
8,American ,WeatherDelay,0.86
8,American ,NASDelay,3.71
8,American ,SecurityDelay,0.03
8,American ,LateAircraftDelay,5.62
8,Alaska ,CarrierDelay,2.5
8,Alaska ,WeatherDelay,0.21
8,Alaska ,NASDelay,3.5
8,Alaska ,SecurityDelay,0.05
8,Alaska ,LateAircraftDelay,3.01
8,Jetblue ,CarrierDelay,6.42
8,Jetblue ,WeatherDelay,0.81
8,Jetblue ,NASDelay,5.3
8,Jetblue ,SecurityDelay,0.07
8,Jetblue ,LateAircraftDelay,9.46
8,Express Jet ,CarrierDelay,5.81
8,Express Jet ,WeatherDelay,0.38
8,Express Jet ,NASDelay,4.29
8,Express Jet ,LateAircraftDelay,5.86
8,Frontier ,CarrierDelay,4.69
8,Frontier ,WeatherDelay,0.22
8,Frontier ,NASDelay,5.29
8,Frontier ,LateAircraftDelay,9.48
8,Hawaiian ,CarrierDelay,2.8
8,Hawaiian ,WeatherDelay,0.09
8,Hawaiian ,NASDelay,0.08
8,Hawaiian ,SecurityDelay,0.01
8,Hawaiian ,LateAircraftDelay,1.65
8,Envoy Air,CarrierDelay,3.08
8,Envoy Air,WeatherDelay,1.03
8,Envoy Air,NASDelay,3.54
8,Envoy Air,SecurityDelay,0.01
8,Envoy Air,LateAircraftDelay,5.02
8,Spirit ,CarrierDelay,3.44
8,Spirit ,WeatherDelay,0.52
8,Spirit ,NASDelay,10.1
8,Spirit ,SecurityDelay,0.05
8,Spirit ,LateAircraftDelay,5.38
8,SkyWest ,CarrierDelay,5.05
8,SkyWest ,WeatherDelay,0.78
8,SkyWest ,NASDelay,2.85
8,SkyWest ,SecurityDelay,0.02
8,SkyWest ,LateAircraftDelay,6.05
8,SkyWest ,CarrierDelay,3.95
8,SkyWest ,WeatherDelay,1.03
8,SkyWest ,NASDelay,4.68
8,SkyWest ,SecurityDelay,0.01
8,SkyWest ,LateAircraftDelay,6.85
8,Virgin America,CarrierDelay,2.6
8,Virgin America,WeatherDelay,0.34
8,Virgin America,NASDelay,5.83
8,Virgin America,SecurityDelay,0.04
8,Virgin America,LateAircraftDelay,5.41
8,Southwest ,CarrierDelay,3.15
8,Southwest ,WeatherDelay,0.51
8,Southwest ,NASDelay,1.88
8,Southwest ,SecurityDelay,0.02
8,Southwest ,LateAircraftDelay,5.34
9,Envoy Air,CarrierDelay,2.48
9,Envoy Air,WeatherDelay,0.8
9,Envoy Air,NASDelay,3.05
9,Envoy Air,SecurityDelay,0.01
9,Envoy Air,LateAircraftDelay,3.68
9,Spirit ,CarrierDelay,2.39
9,Spirit ,WeatherDelay,0.25
9,Spirit ,NASDelay,5.19
9,Spirit ,SecurityDelay,0.02
9,Spirit ,LateAircraftDelay,2.7
9,Delta ,CarrierDelay,2.46
9,Delta ,WeatherDelay,0.39
9,Delta ,NASDelay,1.72
9,Delta ,SecurityDelay,0.01
9,Delta ,LateAircraftDelay,1.49
9,SkyWest ,CarrierDelay,3.36
9,SkyWest ,WeatherDelay,0.62
9,SkyWest ,NASDelay,2.04
9,SkyWest ,SecurityDelay,0.01
9,SkyWest ,LateAircraftDelay,3.5
9,Express Jet ,CarrierDelay,4.32
9,Express Jet ,WeatherDelay,0.25
9,Express Jet ,NASDelay,3.28
