Date,Airline,TotalCancelled
2017-Oct,Express Jet Airlines,329
2017-Oct,American Airlines,362
2017-Oct,Virgin America,97
2017-Nov,Southwest Airlines,473
2017-Nov,SkyWest Airlines,390
2017-Nov,Delta Air Lines,0
2017-Nov,SkyWest Airlines,18
2017-Nov,Hawaiian Airlines,25
2017-Nov,Spirit Airlines,50
2017-Nov,Jetblue Airways,64
2017-Nov,Virgin America,77
2017-Nov,Alaska Airlines,135
2017-Nov,Frontier Airlines,18
2017-Nov,Express Jet Airlines,65
2017-Nov,American Airlines,103
2017-Dec,Virgin America,21
2017-Dec,Spirit Airlines,179
2017-Dec,Alaska Airlines,125
2017-Dec,Delta Air Lines,2141
2017-Dec,Hawaiian Airlines,23
2017-Dec,SkyWest Airlines,901
2017-Dec,American Airlines,312
2017-Dec,SkyWest Airlines,84
2017-Dec,Southwest Airlines,1061
2017-Dec,Jetblue Airways,44
2017-Dec,Frontier Airlines,77
2017-Dec,Express Jet Airlines,356
2018-Jan,SkyWest Airlines,898
2018-Jan,Alaska Airlines,142
2018-Jan,Endeavor Air,1113
2018-Jan,Jetblue Airways,1471
2018-Jan,Express Jet Airlines,997
2018-Jan,Frontier Airlines,188
2018-Jan,Allegiant Air,58
2018-Jan,Hawaiian Airlines,11
2018-Jan,Envoy Air,861
2018-Jan,Spirit Airlines,369
2018-Jan,PSA Airlines,1553
2018-Jan,SkyWest Airlines,1562
2018-Jan,Virgin America,103
2018-Jan,Southwest Airlines,2467
2018-Jan,Mesa Airlines,984
2018-Jan,Republic Airways,1375
2018-Jan,American Airlines,1478
2018-Jan,Delta Air Lines,1539
2018-Feb,Frontier Airlines,111
2018-Feb,Jetblue Airways,358
2018-Feb,Express Jet Airlines,386
2018-Feb,Allegiant Air,29
2018-Feb,Hawaiian Airlines,20
2018-Feb,Envoy Air,1269
2018-Feb,Spirit Airlines,177
2018-Feb,PSA Airlines,550
2018-Feb,SkyWest Airlines,1543
2018-Feb,Virgin America,27
2018-Feb,Southwest Airlines,2037
2018-Feb,Mesa Airlines,437
2018-Feb,Republic Airways,434
2018-Feb,American Airlines,855
2018-Feb,Alaska Airlines,89
2018-Feb,Delta Air Lines,70
2018-Feb,SkyWest Airlines,163
2018-Feb,Endeavor Air,421
2018-Mar,Frontier Airlines,175
2018-Mar,Express Jet Airlines,937
2018-Mar,Allegiant Air,45
2018-Mar,Envoy Air,758
2018-Mar,Spirit Airlines,257
2018-Mar,PSA Airlines,1231
2018-Mar,SkyWest Airlines,978
2018-Mar,Virgin America,303
2018-Mar,Southwest Airlines,2243
2018-Mar,Mesa Airlines,402
2018-Mar,Republic Airways,2078
2018-Mar,American Airlines,2489
2018-Mar,Alaska Airlines,132
2018-Mar,Delta Air Lines,869
2018-Mar,Hawaiian Airlines,37
2018-Mar,Endeavor Air,1533
2018-Mar,Jetblue Airways,1703
2018-Mar,SkyWest Airlines,1109
2018-Apr,SkyWest Airlines,94
2018-Apr,Frontier Airlines,93
2018-Apr,Express Jet Airlines,243
2018-Apr,Allegiant Air,30
2018-Apr,Hawaiian Airlines,10
2018-Apr,Envoy Air,580
2018-Apr,Spirit Airlines,100
2018-Apr,PSA Airlines,454
2018-Apr,SkyWest Airlines,830
2018-Apr,Southwest Airlines,1220
2018-Apr,Mesa Airlines,214
2018-Apr,Republic Airways,660
2018-Apr,American Airlines,456
2018-Apr,Alaska Airlines,127
2018-Apr,Delta Air Lines,268
2018-Apr,Endeavor Air,541
2018-Apr,Jetblue Airways,331
2018-May,Frontier Airlines,100
2018-May,Express Jet Airlines,180
2018-May,Allegiant Air,26
2018-May,Hawaiian Airlines,8
2018-May,Envoy Air,939
2018-May,Spirit Airlines,83
2018-May,PSA Airlines,557
2018-May,SkyWest Airlines,684
2018-May,Southwest Airlines,1445
2018-May,Mesa Airlines,400
2018-May,Republic Airways,715
2018-May,American Airlines,966
2018-May,Delta Air Lines,23
2018-May,Endeavor Air,221
2018-May,Alaska Airlines,149
2018-May,Jetblue Airways,330
2018-May,SkyWest Airlines,328
2018-Jun,Endeavor Air,148
2018-Jun,Alaska Airlines,209
2018-Jun,Jetblue Airways,253
2018-Jun,Express Jet Airlines,173
2018-Jun,Allegiant Air,220
2018-Jun,Hawaiian Airlines,25
2018-Jun,Envoy Air,1228
2018-Jun,Spirit Airlines,83
2018-Jun,PSA Airlines,3300
2018-Jun,SkyWest Airlines,723
2018-Jun,Southwest Airlines,1262
2018-Jun,American Airlines,1397
2018-Jun,Mesa Airlines,406
2018-Jun,Republic Airways,573
2018-Jun,Frontier Airlines,291
2018-Jun,SkyWest Airlines,272
2018-Jun,Delta Air Lines,131
2018-Jul,Endeavor Air,657
2018-Jul,Jetblue Airways,643
2018-Jul,Express Jet Airlines,461
2018-Jul,Southwest Airlines,2107
2018-Jul,Mesa Airlines,371
2018-Jul,American Airlines,1873
2018-Jul,Delta Air Lines,128
2018-Jul,Allegiant Air,165
2018-Jul,Envoy Air,1070
2018-Jul,Hawaiian Airlines,10
2018-Jul,Spirit Airlines,156
2018-Jul,PSA Airlines,628
2018-Jul,SkyWest Airlines,394
2018-Jul,Republic Airways,1167
2018-Jul,Alaska Airlines,202
2018-Jul,Frontier Airlines,409
2018-Jul,SkyWest Airlines,642
2018-Aug,SkyWest Airlines,745
2018-Aug,Spirit Airlines,210
2018-Aug,Frontier Airlines,268
2018-Aug,American Airlines,1417
2018-Aug,Jetblue Airways,700
2018-Aug,Express Jet Airlines,636
2018-Aug,Allegiant Air,13
2018-Aug,Hawaiian Airlines,39
2018-Aug,Envoy Air,1200
2018-Aug,PSA Airlines,555
2018-Aug,SkyWest Airlines,1098
2018-Aug,Southwest Airlines,1928
2018-Aug,Endeavor Air,1118
2018-Aug,Delta Air Lines,156
2018-Aug,Mesa Airlines,469
2018-Aug,Republic Airways,1495
2018-Aug,Alaska Airlines,306
2018-Sep,Endeavor Air,143
2018-Sep,Jetblue Airways,260
2018-Sep,Southwest Airlines,1049
2018-Sep,Mesa Airlines,662
2018-Sep,Republic Airways,582
2018-Sep,Express Jet Airlines,284
2018-Sep,American Airlines,1442
2018-Sep,Alaska Airlines,168
2018-Sep,Delta Air Lines,112
2018-Sep,Hawaiian Airlines,49
2018-Sep,SkyWest Airlines,204
2018-Sep,Frontier Airlines,326
2018-Sep,Allegiant Air,65
2018-Sep,Envoy Air,876
2018-Sep,Spirit Airlines,142
2018-Sep,PSA Airlines,1224
2018-Sep,SkyWest Airlines,544
2018-Oct,American Airlines,676
2018-Oct,Alaska Airlines,180
2018-Oct,Jetblue Airways,142
2018-Oct,Delta Air Lines,74
2018-Oct,Frontier Airlines,183
2018-Oct,Allegiant Air,26
2018-Oct,SkyWest Airlines,64
2018-Oct,Southwest Airlines,648
2018-Oct,Mesa Airlines,532
2018-Oct,Republic Airways,221
2018-Oct,Hawaiian Airlines,13
2018-Oct,Express Jet Airlines,330
2018-Oct,SkyWest Airlines,311
2018-Oct,Endeavor Air,89
2018-Oct,Envoy Air,523
2018-Oct,Spirit Airlines,32
2018-Oct,PSA Airlines,441
2018-Nov,Endeavor Air,255
2018-Nov,American Airlines,510
2018-Nov,Alaska Airlines,300
2018-Nov,Jetblue Airways,175
2018-Nov,Delta Air Lines,104
2018-Nov,Express Jet Airlines,413
2018-Nov,Frontier Airlines,113
2018-Nov,Hawaiian Airlines,22
2018-Nov,Envoy Air,779
2018-Nov,Spirit Airlines,76
2018-Nov,PSA Airlines,358
2018-Nov,Southwest Airlines,938
2018-Nov,Mesa Airlines,220
2018-Nov,Republic Airways,557
2018-Nov,Allegiant Air,30
2018-Nov,SkyWest Airlines,847
2018-Nov,SkyWest Airlines,557
2018-Dec,Southwest Airlines,931
2018-Dec,Mesa Airlines,432
2018-Dec,Republic Airways,243
2018-Dec,Frontier Airlines,70
2018-Dec,Delta Air Lines,54
2018-Dec,Express Jet Airlines,630
2018-Dec,Allegiant Air,62
2018-Dec,Hawaiian Airlines,6
2018-Dec,Envoy Air,572
2018-Dec,Spirit Airlines,52
2018-Dec,PSA Airlines,1019
2018-Dec,SkyWest Airlines,848
2018-Dec,SkyWest Airlines,75
2018-Dec,Endeavor Air,116
2018-Dec,American Airlines,1386
2018-Dec,Alaska Airlines,203
2018-Dec,Jetblue Airways,53
2019-Jan,SkyWest Airlines,2821
2019-Jan,Alaska Airlines,429
2019-Jan,Endeavor Air,341
2019-Jan,American Airlines,1511
2019-Jan,Envoy Air,1939
2019-Jan,Southwest Airlines,3949
2019-Jan,Allegiant Air,50
2019-Jan,PSA Airlines,751
2019-Jan,Jetblue Airways,980
2019-Jan,Spirit Airlines,199
2019-Jan,Delta Air Lines,328
2019-Jan,Mesa Airlines,477
2019-Jan,Express Jet Airlines,964
2019-Jan,Frontier Airlines,151
2019-Jan,Republic Airways,1132
2019-Jan,SkyWest Airlines,697
2019-Jan,Hawaiian Airlines,7
2019-Feb,PSA Airlines,1013
2019-Feb,Jetblue Airways,345
2019-Feb,Spirit Airlines,207
2019-Feb,Envoy Air,1417
2019-Feb,Allegiant Air,91
2019-Feb,Mesa Airlines,566
2019-Feb,Republic Airways,952
2019-Feb,Express Jet Airlines,527
2019-Feb,Frontier Airlines,107
2019-Feb,Hawaiian Airlines,13
2019-Feb,Delta Air Lines,64
2019-Feb,Alaska Airlines,874
2019-Feb,SkyWest Airlines,2799
2019-Feb,SkyWest Airlines,210
2019-Feb,American Airlines,860
2019-Feb,Southwest Airlines,4578
2019-Feb,Endeavor Air,632
2019-Mar,American Airlines,1719
2019-Mar,Alaska Airlines,267
2019-Mar,Delta Air Lines,66
2019-Mar,SkyWest Airlines,1609
2019-Mar,Frontier Airlines,182
2019-Mar,Express Jet Airlines,432
2019-Mar,SkyWest Airlines,644
2019-Mar,Republic Airways,348
2019-Mar,Endeavor Air,186
2019-Mar,Southwest Airlines,5294
2019-Mar,Allegiant Air,42
2019-Mar,Envoy Air,379
2019-Mar,PSA Airlines,414
2019-Mar,Jetblue Airways,425
2019-Mar,Spirit Airlines,120
2019-Mar,Hawaiian Airlines,8
2019-Mar,Mesa Airlines,429
2019-Apr,Envoy Air,1038
2019-Apr,Jetblue Airways,363
2019-Apr,Endeavor Air,385
2019-Apr,Hawaiian Airlines,7
2019-Apr,Mesa Airlines,479
2019-Apr,Spirit Airlines,458
2019-Apr,Express Jet Airlines,848
2019-Apr,Southwest Airlines,4649
2019-Apr,American Airlines,2634
2019-Apr,PSA Airlines,550
2019-Apr,SkyWest Airlines,529
2019-Apr,Allegiant Air,64
2019-Apr,Alaska Airlines,164
2019-Apr,SkyWest Airlines,1420
2019-Apr,Republic Airways,572
2019-Apr,Delta Air Lines,146
2019-Apr,Frontier Airlines,182
2019-May,Republic Airways,677
2019-May,Alaska Airlines,116
2019-May,SkyWest Airlines,380
2019-May,Jetblue Airways,81
2019-May,Allegiant Air,13
2019-May,Spirit Airlines,241
2019-May,SkyWest Airlines,1163
2019-May,PSA Airlines,523
2019-May,Hawaiian Airlines,2
2019-May,Southwest Airlines,4140
2019-May,Mesa Airlines,976
2019-May,Endeavor Air,214
2019-May,Delta Air Lines,0
2019-May,American Airlines,2772
2019-May,Express Jet Airlines,551
2019-May,Envoy Air,1034
2019-May,Frontier Airlines,129
2019-Jun,Frontier Airlines,310
2019-Jun,SkyWest Airlines,970
2019-Jun,Southwest Airlines,2334
2019-Jun,American Airlines,3671
2019-Jun,Envoy Air,1297
2019-Jun,PSA Airlines,502
2019-Jun,Endeavor Air,563
2019-Jun,Jetblue Airways,120
2019-Jun,Delta Air Lines,167
2019-Jun,SkyWest Airlines,338
2019-Jun,Republic Airways,681
2019-Jun,Hawaiian Airlines,25
2019-Jun,Alaska Airlines,206
2019-Jun,Spirit Airlines,321
2019-Jun,Mesa Airlines,1066
2019-Jun,Express Jet Airlines,602
2019-Jun,Allegiant Air,54
2019-Jul,Allegiant Air,41
2019-Jul,Spirit Airlines,417
2019-Jul,Alaska Airlines,139
2019-Jul,Hawaiian Airlines,5
2019-Jul,Jetblue Airways,403
2019-Jul,Republic Airways,1249
2019-Jul,SkyWest Airlines,732
2019-Jul,Delta Air Lines,355
2019-Jul,Endeavor Air,758
2019-Jul,American Airlines,2554
2019-Jul,Frontier Airlines,288
2019-Jul,Envoy Air,1298
2019-Jul,Southwest Airlines,1614
2019-Jul,SkyWest Airlines,1021
2019-Jul,PSA Airlines,846
2019-Jul,Mesa Airlines,639
2019-Jul,Express Jet Airlines,569
2019-Aug,Delta Air Lines,216
2019-Aug,Mesa Airlines,730
2019-Aug,Allegiant Air,24
2019-Aug,Republic Airways,927
2019-Aug,Alaska Airlines,228
2019-Aug,Southwest Airlines,1539
2019-Aug,Hawaiian Airlines,16
2019-Aug,Frontier Airlines,202
2019-Aug,Jetblue Airways,248
2019-Aug,SkyWest Airlines,517
2019-Aug,Envoy Air,1038
2019-Aug,Spirit Airlines,564
2019-Aug,PSA Airlines,956
2019-Aug,SkyWest Airlines,886
2019-Aug,Endeavor Air,667
2019-Aug,Express Jet Airlines,671
2019-Aug,American Airlines,1869
2019-Sep,Spirit Airlines,763
2019-Sep,Mesa Airlines,548
2019-Sep,Republic Airways,329
2019-Sep,Frontier Airlines,305
2019-Sep,SkyWest Airlines,1320
2019-Sep,Alaska Airlines,117
2019-Sep,Allegiant Air,144
2019-Sep,Southwest Airlines,1781
2019-Sep,American Airlines,1130
2019-Sep,Endeavor Air,112
2019-Sep,Hawaiian Airlines,18
2019-Sep,Express Jet Airlines,504
2019-Sep,Envoy Air,776
2019-Sep,PSA Airlines,475
2019-Sep,Jetblue Airways,505
2019-Sep,Delta Air Lines,407
2019-Sep,SkyWest Airlines,782
2019-Oct,Express Jet Airlines,96
2019-Oct,Envoy Air,420
2019-Oct,Hawaiian Airlines,16
2019-Oct,Allegiant Air,6
2019-Oct,Endeavor Air,113
2019-Oct,Mesa Airlines,393
2019-Oct,Southwest Airlines,1414
2019-Oct,Republic Airways,126
2019-Oct,Spirit Airlines,114
2019-Oct,Frontier Airlines,188
2019-Oct,SkyWest Airlines,725
2019-Oct,PSA Airlines,316
2019-Oct,Alaska Airlines,121
2019-Oct,Jetblue Airways,96
2019-Oct,Delta Air Lines,10
2019-Oct,SkyWest Airlines,151
2019-Oct,American Airlines,867
2019-Nov,PSA Airlines,207
2019-Nov,SkyWest Airlines,1188
2019-Nov,SkyWest Airlines,265
2019-Nov,Southwest Airlines,1136
2019-Nov,Delta Air Lines,57
2019-Nov,Express Jet Airlines,89
2019-Nov,Frontier Airlines,98
2019-Nov,Allegiant Air,25
2019-Nov,Hawaiian Airlines,12
2019-Nov,Envoy Air,415
2019-Nov,Spirit Airlines,88
2019-Nov,Mesa Airlines,108
2019-Nov,Republic Airways,141
2019-Nov,Alaska Airlines,175
2019-Nov,Endeavor Air,40
2019-Nov,American Airlines,387
2019-Nov,Jetblue Airways,15
2019-Dec,American Airlines,177
2019-Dec,Republic Airways,558
2019-Dec,Express Jet Airlines,233
2019-Dec,Alaska Airlines,241
2019-Dec,Hawaiian Airlines,8
2019-Dec,Frontier Airlines,139
2019-Dec,Endeavor Air,246
2019-Dec,SkyWest Airlines,1531
2019-Dec,Envoy Air,379
2019-Dec,Spirit Airlines,98
2019-Dec,PSA Airlines,273
2019-Dec,SkyWest Airlines,139
2019-Dec,Southwest Airlines,1194
2019-Dec,Allegiant Air,70
2019-Dec,Mesa Airlines,298
2019-Dec,Jetblue Airways,183
2019-Dec,Delta Air Lines,26