Dest,ArrDelay
YNG,59.5
ILG,21.31632653
OTH,17.96409336
SHD,17.82520029
PGV,15.74795082
OGS,15.42278861
CKB,15.37352113
MEI,14.63572268
SFB,14.50842297
UIN,14.2873633
PPG,13.63377926
PSE,13.35979228
BQN,13.28474686
PIB,13.24393132
LWB,13.21336554
SLN,13.10775862
EWR,13.01549964
EGE,12.76832977
HHH,12.60816179
ASE,12.32930772
MMH,12.16073059
AZA,12.07604043
PGD,11.62754116
TTN,11.46665128
BKG,11.35761589
ART,11.33703704
SWF,11.04917258
MQT,10.71513987
COU,10.67012635
FLO,10.65882353
HPN,10.56921736
GUC,10.46114742
LGA,10.27656214
ACV,10.18872419
SFO,10.0075761
CMX,9.984400657
CHO,9.215807931
HGR,9.211838006
COS,9.164964564
PBG,9.099185573
PIR,9.074355083
CAK,8.97096856
LCK,8.92092803
ORH,8.724177072
TYS,8.581975055
ACY,8.561588796
BPT,8.436400346
USA,8.299535277
OAJ,8.272308022
MGM,8.257320953
FWA,8.235488549
JLN,8.165583498
PIE,8.14175918
BLV,8.096409247
SBN,8.076690143
CHA,8.021859526
ABY,7.966804079
IFP,7.837912088
AVL,7.823917586
LYH,7.787588295
ISP,7.691361296
EWN,7.677689873
SPI,7.660510328
CRW,7.653931068
BOS,7.609086428
ALO,7.6022187
LAW,7.548813106
MHK,7.520085863
RST,7.490055504
HTS,7.466624685
FSM,7.457714353
LBE,7.427898045
UST,7.411627907
JFK,7.372143877
RIC,7.349811929
SJU,7.33703526
JAC,7.290496055
BTV,7.272875708
BTR,7.253874539
BMI,7.245224414
PAH,7.2055028
SCE,7.195409429
SUX,7.148811362
ORD,7.13467367
MFE,7.024913571
BFM,7
RDD,6.972638196
FSD,6.931923118
ACK,6.873360242
LBB,6.865842959
PWM,6.843651241
SAF,6.779708595
DHN,6.738802661
SCK,6.706906232
SBP,6.673278591
CAE,6.665801543
MKG,6.664780764
OWB,6.632075472
MOB,6.586185866
CMI,6.544975635
AGS,6.515958723
OGD,6.467532468
ELP,6.461929594
DAY,6.45554702
GSO,6.431003796
HYS,6.392492278
CSG,6.369974116
CRP,6.286225083
MRY,6.266016964
SYR,6.229491598
SBA,6.21570207
EAU,6.206672321
PIA,6.186952381
DBQ,6.164659941
EAR,6.160451977
TVC,6.103007655
MLU,6.045737761
FLL,6.035750978
STX,6.017030233
OKC,5.9906586
DFW,5.968205575
MLI,5.948066639
MAF,5.915782775
AMA,5.894262952
SGF,5.879757551
HYA,5.861702128
SHV,5.853086025
GNV,5.850659663
PHF,5.83262395
BHM,5.829204503
LEX,5.827902999
BGR,5.826456562
ORF,5.824776201
GSP,5.78591163
BGM,5.765003798
HVN,5.754850923
XNA,5.751969903
BQK,5.748845023
ERI,5.738817286
ACT,5.707091172
MFR,5.704861111
MBS,5.657967842
BFL,5.652275662
TOL,5.646918562
DLH,5.622714513
PBI,5.568619715
AVP,5.544778013
TRI,5.529219418
GRB,5.504357857
GPT,5.463595432
TUS,5.459708374
BDL,5.439960687
RDU,5.418822203
STC,5.41046832
CID,5.39933017
DRO,5.391534837
PVD,5.387086518
MCO,5.374924336
BUF,5.367580451
TUL,5.357022567
FAY,5.314823796
PVU,5.296470588
CVG,5.28205278
GRR,5.280693294
LAN,5.27789032
ECP,5.274632224
GRK,5.273413258
VPS,5.262279078
ILM,5.245719941
ABI,5.220671982
ONT,5.212802951
PUB,5.190719258
ROC,5.178570059
TYR,5.142315303
GTR,5.129479769
ICT,5.092537833
HDN,5.080143794
CGI,5.079044118
LBF,5.067725753
ALB,5.034975417
JAX,4.991392154
STS,4.987845924
MHT,4.975840532
ROA,4.927863484
FAT,4.887854573
SAV,4.885409315
CWA,4.868526339
DSM,4.858209603
CDC,4.847592763
RDM,4.838930199
SDF,4.83420955
FAR,4.829952077
ABE,4.796024201
TXK,4.764837626
MTJ,4.758525495
LAX,4.753853709
JAN,4.748601011
BFF,4.716430359
CLE,4.714620702
ABQ,4.711513256
PNS,4.684521698
LGB,4.668832193
MEM,4.59563703
LIT,4.582055619
VLD,4.573366729
EVV,4.559955132
PHL,4.544479202
GRI,4.542972118
LSE,4.514527568
GGG,4.511111111
ITH,4.491455205
LNK,4.459961315
MDT,4.452424604
LFT,4.425112746
IND,4.424196768
JMS,4.415051074
TPA,4.402650866
RNO,4.393945289
EUG,4.389305636
DCA,4.388581131
AZO,4.379671673
PLN,4.373243618
STT,4.360778443
LAR,4.355456286
BUR,4.349583238
MIA,4.313897551
SAT,4.307544616
CLD,4.2984375
PSP,4.246141975
PRC,4.214579055
LRD,4.21150519
MYR,4.201821645
AUS,4.151858394
HSV,4.15165194
AEX,4.14815315
SMF,4.139438772
SJT,4.119037004
HRL,4.111746145
CMH,4.10400809
PIT,4.090879713
SPS,4.073231796
CLL,4.050606441
MSN,4.03460214
RAP,4.030319009
ELM,4.008758852
FNT,4.003878382
CEC,3.942105263
DAL,3.937451658
PSM,3.906206897
BNA,3.805422067
OMA,3.778142967
TLH,3.773015568
GCK,3.760729614
BIS,3.743545822
MKE,3.727770807
HOU,3.723356625
IAD,3.713909333
MSY,3.695780193
OAK,3.668016082
IAH,3.664181918
STL,3.614298879
LBL,3.607925801
SMX,3.604863222
LAS,3.601757441
CHS,3.491279835
ESC,3.415547025
BRO,3.347213383
ATW,3.334368296
DEN,3.297365236
PSC,3.293651285
LCH,3.242703533
MCI,3.233344764
PAE,3.233087331
BOI,3.21896729
PHX,3.129038218
GEG,3.067313996
ROW,2.932232105
RSW,2.903295714
CNY,2.899919936
SAN,2.877609956
SWO,2.755515802
DAB,2.736474555
MOT,2.716438628
PSG,2.666850372
WYS,2.64781491
SJC,2.621603801
GUM,2.443923408
MVY,2.429959977
DTW,2.404703312
CIU,2.351758794
BWI,2.349585264
ATY,2.279693487
CLT,2.188058824
SRQ,2.187851293
MDW,2.177744573
SEA,1.992441262
MLB,1.971041863
SGU,1.940533312
YUM,1.790448792
WRG,1.781422271
APN,1.689369828
IAG,1.672226004
FLG,1.61390858
MSP,1.586022722
HNL,1.568794815
ATL,1.499086206
SNA,1.46141098
BZN,1.40882717
PDX,1.369881096
EYW,1.347782321
BIL,1.277762423
GFK,0.983950461
DVL,0.91969846
CYS,0.877835951
HOB,0.797399456
MSO,0.770144664
SLC,0.694214072
DRT,0.602625298
RKS,0.585861477
IDA,0.362540885
OGG,0.33356407
SUN,0.258968437
FCA,0.212606666
KTN,0.161456628
GCC,0.042854127
ITO,-0.097232824
TWF,-0.123076923
ABR,-0.214073874
BRD,-0.225877193
CDV,-0.331766657
SPN,-0.604651163
GJT,-0.606274275
LIH,-0.717089112
BJI,-0.904852781
RHI,-0.976277372
ADQ,-1.033094507
VEL,-1.119791667
BLI,-1.13789715
AKN,-1.293929712
KOA,-1.305370663
OME,-1.343949045
RFD,-1.377637131
OTZ,-1.450719823
SIT,-1.461920772
COD,-1.486281683
ISN,-1.549598208
FAI,-1.557987127
SCC,-1.8260181
BET,-1.852247927
JNU,-1.949689191
GST,-2.068126521
ANC,-2.068773213
GTF,-2.165655471
YAK,-2.235619469
PIH,-2.456338028
EKO,-2.617977528
XWA,-2.894736842
HLN,-3.000123594
DIK,-3.286573146
CPR,-3.433686577
DLG,-3.846715328
BRW,-3.865311909
IMT,-3.917038359
INL,-4.674850488
HIB,-4.779290853
BTM,-4.904041873
LWS,-7.373298429
ADK,-7.468330134
FNL,-11
